vaccine	0.6282738103918721	144.5
advisors	0.19861242362194945	2.5
mystics	0.6809772449592231	22.5
leavenworth	0.7251757877094751	16.5
non	0.732262709569669	1347.5
friendliest	0.8914674975339163	5.0
dreyer	0.22988701700623715	3.0
monsieur	0.6208833088401968	200.0
brooklyn	0.7112107031324884	823.0
ingredient	0.6682373156505752	262.5
manichean	0.8349649870733271	3.0
priesthood	0.6324841131288407	64.0
keat	0.7843798910943864	115.5
greatgrandfather	0.743928842209256	13.5
contai	0.8939054729846372	5.5
austral	0.17830475793042527	3.5
pact	0.6713574193347304	325.0
bicep	0.6794932357300777	6.5
start	0.7387553117559813	10942.5
uncles	0.17880289193583837	2.5
premium	0.6799677405730902	191.0
cocker	0.7469479443972138	10.5
pullet	0.7265375506971368	14.5
conceptually	0.7519539469519811	11.5
dexterously	0.2549631675997028	3.0
solicitously	0.702564407820911	22.5
fyodor	0.17349649950677626	3.0
alienate	0.7065842520752471	125.5
hazel	0.7617604732595836	122.0
ymca	0.6946753215585223	24.5
quilt	0.6848861369560246	140.5
cotillion	0.8378077823200265	41.5
reynolds	0.7288709803665789	146.0
fainter	0.7261621534344762	31.5
hayworth	0.6451905644458753	15.0
herd	0.7158104421526108	537.5
expeditious	0.7803040520910485	6.0
reverse	0.7545817049853248	823.0
trailer	0.682473204471941	276.0
authorizing	0.732443433421717	10.0
sssh	0.688564929578163	7.5
behaviorist	0.1791736557889191	13.0
indoor	0.7405873186857981	142.0
legality	0.6820714035176828	94.5
puddle	0.6659756118576406	116.5
outflow	0.6809567671155179	41.0
ze	0.7535683438429986	31.0
ics	0.767171736407487	5.0
thump	0.6967198728452169	248.5
rewrote	0.68259784748146	13.0
watchword	0.7070340104722247	11.0
reco	0.15911061934366488	2.5
agriculture	0.7101613788173026	647.5
assist	0.7218794832624522	493.0
follette	0.7450132270225817	6.0
formalism	0.7279467916143223	8.0
kent	0.8071187718862929	270.5
superficially	0.7826160285987237	48.0
inflexible	0.7499806687241308	63.5
dirksen	0.7448346721728796	190.0
nitrogen	0.6349192468946783	205.0
slogan	0.6443725555774014	257.5
grandstand	0.7092123743676985	64.5
spillane	0.2458567160443708	4.5
hooch	0.7513367646846562	8.5
notify	0.6758049043010278	230.5
elephant	0.683967676843748	437.5
platoon	0.6758707092330349	325.5
shirtsleeve	0.8040404879073852	7.5
precocity	0.7502540456783867	10.5
monday	0.671861528923394	1095.5
lute	0.7458255529849454	129.0
seasonally	0.7359116424081643	24.5
cusse	0.7705346114918521	16.5
mylar	0.782299562299868	4.5
deployment	0.6471094323232041	90.5
sampler	0.8530788816738463	13.5
secondly	0.6911429373909195	125.0
week	0.7154954350525458	13119.5
winnow	0.8187793397753151	16.5
susan	0.7159106519106776	775.5
allah	0.6473543958179946	66.5
ducat	0.7861434307836078	12.5
galahad	0.7810649520203008	6.5
proudest	0.22433577707216004	3.5
israeli	0.6946794280340423	1603.5
ventriloquist	0.6848335270035835	11.5
calif	0.6042883889925927	340.0
boast	0.7187865183065456	380.0
premiere	0.6136374616198931	75.0
urdu	0.7166609926646165	5.5
galvanic	0.8223153556202778	17.0
inhibition	0.6970741915397224	67.0
photographer	0.6783861295505421	506.0
morphology	0.6774873492161226	20.5
brendan	0.7310411018578947	15.5
candi	0.7664105538631993	10.5
unaffiliate	0.7942026732760175	5.0
touch	0.7410601530249312	4432.0
lear	0.7706070694241158	129.0
comparison	0.6710855906220046	529.5
abat	0.6855160207250351	40.0
rudi	0.7439946170566578	36.0
treasure	0.6839932426488446	466.5
aglitter	0.8131925358064365	4.0
sensuous	0.7235914279707645	61.5
averted	0.7174302438362543	10.5
income	0.675806214315491	2543.5
juncture	0.6674966087060348	74.5
become	0.7152593331072279	13831.0
bachelor	0.7117732537266475	203.0
bouvy	0.7539991064616471	4.0
testament	0.6408370663124362	156.0
container	0.6768241873395147	288.5
tinsel	0.722390518084041	27.5
crop	0.6833964845018301	1072.5
leathery	0.7291196111673095	38.0
memphe	0.7744037781867352	5.5
obelisk	0.6943060810477895	16.5
montparnasse	0.6728938400465548	10.0
boomerang	0.8258257035557836	13.5
endorse	0.6753473479693066	415.5
recover	0.6976564740779081	779.5
rankle	0.7479498106100065	12.0
seat	0.6860541706164873	3463.0
tully	0.7839806187560177	22.5
nugget	0.7257742681945379	32.0
craving	0.6605299894889403	23.5
linguine	0.1511994826567235	4.0
peaceable	0.7994405825330855	45.0
specifics	0.7032805674467277	48.0
katharine	0.6819259247917521	63.5
someday	0.7117372061773124	352.0
funnel	0.7869130513224498	94.0
assimilat	0.7117734924559341	11.5
exploite	0.19076134983278079	4.0
macauley	0.8303387368796571	7.0
confucian	0.7053094471104718	39.0
lame	0.7584706389794038	95.0
orchard	0.6364624862012612	161.0
amicus	0.75637625080407	7.0
astral	0.7496361773724597	11.0
renard	0.7330784051683852	7.0
mizzen	0.8501607939330611	11.5
ambitious	0.7306499567428683	356.0
cynicism	0.6614990180851849	100.0
solution	0.6635273779111271	1473.5
bluff	0.7001260475104193	270.0
cunard	0.8012473850605335	23.0
orientation	0.7091943233736069	148.0
loaf	0.7003889348977332	133.5
sensitivity	0.6983520577272194	161.5
tablecloth	0.6144556016589257	89.0
rangeland	0.7555261031927738	23.5
banner	0.6432470449217129	294.0
furlong	0.8184747349965813	58.5
january	0.6965011656353818	1082.5
sleazy	0.7547132780192632	41.0
compact	0.7688760091180902	279.0
blossom	0.7167194543163549	251.5
contact	0.7010549908378466	1459.5
waterside	0.7759070330102512	10.5
trend	0.6579209049799032	788.5
placing	0.73666943976443	36.0
heidelberg	0.7470738030066401	16.5
detroit	0.7397269303098731	736.0
gantlet	0.7347419832796248	10.0
acknowledged	0.7094515457316375	42.5
stroke	0.6881069495656038	613.0
brad	0.7748636366436898	52.5
chan	0.742736855840513	85.0
drawn	0.7603664331619477	128.5
northeast	0.718316128710279	240.0
curve	0.7450316012543556	1212.5
husky	0.7480171958783022	152.5
cartload	0.22085110389822307	3.0
honest	0.7490754812016548	1223.0
architecture	0.6782328476375992	379.5
flotation	0.18802707749319497	6.0
waitress	0.6475564094975224	245.0
reconstruct	0.7044656634417511	95.5
dogs	0.6621321700294586	48.5
ganglium	0.737439199522914	11.0
reinvigorate	0.8219726466825873	7.5
cesium	0.1714652726300265	5.0
rubble	0.6515170797687062	97.0
paddling	0.763789116288474	4.0
willy	0.708578342195467	240.0
credit	0.7145883059024492	1668.0
meeting	0.6460952672107276	968.5
kodachrome	0.8207906444565731	5.5
elude	0.6959577330400522	131.5
twisting	0.7449557925610445	42.5
strangle	0.7227451498840705	150.5
jun	0.8842733638467646	3.0
riderless	0.6880983271431301	7.5
gaiter	0.7005458313205737	7.5
hysterical	0.7280209724901262	218.5
munching	0.7526304061104124	4.5
retraction	0.6841009493612463	15.5
prentiss	0.8712235300489175	5.5
guarantee	0.7100569246274063	943.5
rar	0.7876572028817093	17.0
hilda	0.7535246681502844	41.0
sabotage	0.6851266113751044	156.5
susceptible	0.6728567789983051	134.0
otherness	0.7407545279596186	9.0
optimist	0.6654964825696121	42.0
housewife	0.6801671221215237	208.5
purposefully	0.7457201258456806	36.5
residence	0.6711172866851772	387.5
athlete	0.6685463509259257	302.0
one	0.7963206767173707	77219.5
tailpipe	0.7629534912836826	4.0
littunle	0.684975084812883	418.0
holder	0.7086582452039232	234.0
incompletely	0.8285686608959364	10.0
dusseldorf	0.7571763357860629	10.5
infernal	0.7541579074464373	32.0
rearrange	0.7270784446711905	100.0
communally	0.8502309187079098	6.0
lieder	0.7213852958660734	11.0
pill	0.661590426090802	605.0
palace	0.654239351629439	866.5
revere	0.7901495765759197	68.0
humanoid	0.7243987764899308	31.5
sluggishness	0.6861156235645492	11.0
piecrust	0.22222701291531494	3.0
pussy	0.7288778456955091	197.0
rep	0.6230302329485893	431.5
motor	0.6910629102728455	1178.0
aspire	0.648560582150105	98.5
bedspread	0.6438294430472803	65.0
communicative	0.7956680555080566	13.5
undergrad	0.24325003791769761	4.0
link	0.744286037238102	1088.0
mi	0.7065214714537261	135.0
deposit	0.7382436391036858	633.0
directive	0.6676919366677071	134.5
cigarettes	0.645455559479104	7.0
juneau	0.7625146623258168	11.0
percentile	0.20398345845929172	1.5
drab	0.7476837010295816	120.0
impractical	0.7147287802308491	66.0
along	0.7295866699796656	8160.0
ethnographer	0.6814797653070543	5.0
lindstrom	0.8167369314453671	4.5
pounds	0.7906116492756948	4.5
southerly	0.7409729973794044	12.5
mononucleosis	0.6516807272899031	6.0
disgracefully	0.8761118660667309	5.5
erodes	0.2247547504659456	4.0
node	0.7059753690925312	33.0
defilement	0.7541916628090068	20.5
harmonic	0.6850796706838902	25.5
lippy	0.2327182179922492	2.5
voluptuary	0.21591400842798686	3.5
lilian	0.7988783424775098	4.5
shooting	0.6605757195796904	41.0
thu	0.7438890504744506	7.0
hugh	0.7398806885843611	947.5
battling	0.18993898985657245	4.5
stifled	0.7560095169813664	10.5
lyin	0.6983308017240909	19.5
hypochondriac	0.6773180912360104	11.0
wrath	0.6676036189600566	160.0
premix	0.16222204061898352	2.5
wayward	0.7694113438330128	44.0
atrocity	0.6406566042421082	68.0
turbaned	0.7179544364165178	4.5
wallpaper	0.6596416434802395	108.0
fruight	0.7295868191749866	17.5
sousa	1.0132014455057752	6.5
awkward	0.766283624548248	516.5
obligation	0.6477509458837696	590.5
imbibe	0.764782723458789	7.5
fig	0.625492258874114	686.0
fuch	0.25276875039093155	3.5
purgatory	0.6930175157659167	29.0
foremost	0.7198919490871283	85.5
appropriation	0.6549817858856507	391.5
atom	0.6511471907678256	199.5
sponsors	0.14172066148783657	5.0
acquiescence	0.6647560117649433	39.5
frankfort	0.791911353736174	13.5
fiftee	0.7445884647196586	37.0
pensione	0.6996104797864401	8.0
riverway	0.7857690676230357	3.0
stanch	0.8683537389660916	25.0
wilkerson	0.7726052968680517	12.5
moray	0.7924126577394962	13.5
blocker	0.7187053458690458	16.5
unzip	0.6838602878766744	30.0
coat	0.6702565269654418	2003.5
var	0.7650213686563	28.0
padd	0.7692053968738992	55.0
tf	0.7882152534998914	12.0
acre	0.6428356646947021	1008.5
signal	0.7122572846491138	1205.5
stagehand	0.7222838077800209	20.0
gonad	0.662658647508981	11.5
universally	0.9041175808279133	3.0
upward	0.714479076661226	642.5
anaheim	0.7504320206006795	26.5
barrow	0.786488412922077	115.0
boll	0.7305010217526349	43.5
pil	0.7065867269446663	126.5
xylophone	0.7439090445066229	8.0
cowles	0.9746787817289873	5.5
kelvin	0.7845986508814333	6.5
tailor	0.712485911832694	157.0
tyndall	0.2110115015050157	2.0
derailed	0.8812118939968417	4.5
delivery	0.7036395952428243	566.5
appurtenance	0.712900944224631	10.5
detention	0.6788160469626325	116.5
discoloration	0.6994377706875707	12.0
oo	0.7654546807459317	106.0
contrast	0.691816969450264	994.0
hemorrhage	0.6561116921848835	57.5
neurosurgeon	0.6855311237080972	18.5
encampment	0.6788719419645723	42.0
submariner	0.17092003916870932	4.0
billingsley	0.8392456756856925	4.0
dunlap	0.7832431066689137	44.5
brazil	0.7146869959756524	300.0
trumpeter	0.6938756655554291	34.0
sycophant	0.697109521152264	14.5
ancient	0.7096735628526468	1257.0
selle	0.7194466302011865	74.0
shipyard	0.6861587935900048	58.5
lunche	0.67486002103335	37.0
metaphysical	0.7171736936096463	97.0
tack	0.7598913911901855	287.5
despay	0.6810372093785597	8.0
mackay	0.9213777185244019	9.0
splendor	0.6717389307334548	117.0
tailore	0.7105980737272068	114.0
cathode	0.6140920480650363	33.5
emu	0.2162242121964933	5.0
falle	0.6983690053363157	123.0
husbands	0.694542016817242	10.0
mistah	0.6750157220436602	4.5
stabilizing	0.8109092045151116	6.5
stillborn	0.8361796996552966	9.0
probley	0.6467114484087648	144.0
stricture	0.6934761584170187	39.0
tait	0.27809891492877864	3.0
independently	0.7434793538606421	134.5
madness	0.6688709920487722	244.5
dewar	0.879430073786382	12.0
structure	0.7097096367020357	2219.5
tho	0.7279586456770153	578.5
griswold	0.7389745181815641	49.0
organize	0.7318132075388677	1604.0
homey	0.7587955792270159	30.0
rearview	0.5940463505759517	35.0
forecastle	0.6955073020206424	28.0
derivation	0.6676662795296916	34.0
ballistics	0.7226702485817511	16.0
conclude	0.6474464005424043	561.0
shelle	0.896034895026377	9.0
arena	0.6931138494364213	241.0
masquerade	0.7534704803127933	31.0
pluto	0.6624817134195751	25.5
lane	0.6835086445464896	568.0
patricia	0.6858009565586298	118.5
balmoral	0.7601190012412035	7.0
promiscuity	0.6610580898238433	24.5
combine	0.744980987360325	281.0
equity	0.6947844310628035	111.5
bell	0.6850886487607444	1446.5
slouch	0.7103704902939874	109.5
glasswork	0.8186237144027682	4.0
temporary	0.7620374625961694	622.5
hopalong	0.27938649074104704	5.0
angularity	0.764344842882533	3.5
whisky	0.6660099188710525	203.0
fourteenth	0.7157033843574583	70.5
nanking	0.13864624568848943	6.0
quigley	0.8398296018785667	15.0
develops	0.7383624641796518	20.5
trimmed	0.6775334099416479	19.0
overseas	0.7753690303762413	50.5
general	0.7560896811229798	9926.0
nasty	0.7316581393125487	270.0
fleming	0.7456367424310113	52.5
easiness	0.732831789251821	5.0
alexei	0.7239314676473293	45.5
porky	0.7479069551765534	11.5
vellum	0.7063036636563357	9.5
ball	0.6814901637264924	2217.5
exhibitionist	0.6912155276020233	20.0
treason	0.6344910370784692	121.0
debase	0.7716387028244239	48.5
hierarchy	0.6854379539854265	177.0
malt	0.7632078373454192	32.0
plane	0.6786105784481675	3053.5
klieg	0.7692456887105621	7.0
alla	0.7758522619951	8.5
chronicle	0.7041633317438153	172.5
mony	0.7248664888046901	59.5
metabolic	0.6696279764611563	47.5
disk	0.6973689381549052	133.0
chick	0.7089054636605869	270.5
fictional	0.7253905609496156	76.0
britain	0.6954835240186545	1968.5
infinitely	0.7079990655319633	171.0
delimit	0.7908778186996888	9.0
humanistic	0.7146800452162256	42.0
underclass	0.6842295543629612	7.0
convict	0.6757918024187559	567.0
grayness	0.6824970094965641	17.0
pusan	0.7714061566768159	6.5
scripture	0.6430631445973916	182.5
occupancy	0.6871689854648511	62.0
judiciously	0.7624121135814269	28.5
hennessey	0.7870128485741059	33.0
humanitarianism	0.7086675987258646	9.0
haganah	0.7715054385408121	10.5
grossness	0.7234811445047202	12.5
cemeteries	0.7101409332230756	14.0
secrete	0.7611361242594964	25.0
deliberation	0.6693225098584836	128.0
kith	0.8661344610526416	7.0
harsher	0.7597383517241968	38.5
medley	0.7195954022270097	47.5
unesco	0.7655489796967003	35.0
sticker	0.6753089669576091	99.0
heate	0.7783620766589248	373.5
rack	0.7170470876237826	303.0
underpass	0.7019319856902567	8.5
misinform	0.6639927851413272	22.0
bag	0.6528426604625028	1919.0
dining	0.6245201263383516	573.5
fairly	0.7413899350913418	191.5
galena	0.7869518708333165	12.0
allocation	0.6847513129554991	147.0
economically	0.7166353444052806	251.5
gender	0.712256764629545	35.5
fiery	0.7537751793252689	161.5
bopper	0.7163383511200017	13.0
toy	0.7194379386723851	599.0
angstrom	0.7582910422640515	4.0
regionally	0.2554947170288086	4.0
soloe	0.1582218249721102	2.5
cause	0.7385128357029808	4719.5
lantern	0.6571524530941809	248.5
stab	0.7248599415034863	319.0
holmes	0.7005768362878202	120.5
unpleasant	0.7423399568433582	325.0
reportedly	0.8968931797504869	6.5
sour	0.7215561175356886	224.0
deep	0.748052429152885	4800.5
bedd	0.727769644444777	51.0
fatty	0.6828231249479264	97.0
man	0.7222995459228667	49958.5
poconos	0.6851694114358624	3.0
premeditate	0.7453600682813509	24.5
goldman	0.7623433253870269	267.0
recognized	0.7881024115022353	5.5
universal	0.7563662951056531	618.0
cai	0.677377583407957	32.5
reptilian	0.7921432212168801	35.5
laughter	0.6322278296378191	1083.5
bullfighter	0.6970111845150766	31.0
queer	0.7431358206484092	268.5
demarcate	0.8598017093119308	5.0
override	0.7555674895071126	160.0
relapse	0.7266437021447314	36.5
godiva	0.1445352776708557	3.5
gase	0.6322260781390926	144.5
macalester	0.19758925784842585	5.0
infection	0.6152227718367234	249.5
begrim	0.2855852818059178	5.0
censor	0.710500529850796	123.0
constan	0.8167801414039788	31.5
petersen	0.7769428551721417	34.0
sore	0.7125743037179589	460.0
uninspired	0.8351529183404273	9.5
discolor	0.7692781325737421	5.5
riser	0.6931213622591431	20.5
encumber	0.778517483743154	30.0
frankly	0.7253704578341209	369.5
ramrod	0.7561415361701733	35.5
visitor	0.6803429154671428	1059.0
rigged	0.8422969163071201	5.0
universality	0.6766686558761946	35.0
hazily	0.8949309961074822	6.5
berra	0.650550132273692	8.5
givenchy	0.8057682738729165	9.5
strategy	0.6822774011038408	782.5
imelda	0.15505870889533607	17.0
beame	0.752549114854697	254.0
unconfirm	0.16766603031014873	5.5
disbelievingly	0.8104250042581462	4.0
archetypical	0.7717690913179105	6.0
ripley	0.7535235239309527	36.0
sullenness	0.6857785259070227	6.5
patterson	0.7469619439188525	95.5
detente	0.6689722847438424	86.5
attack	0.6966984813704467	3607.5
falconry	0.17945282093507842	2.5
norm	0.7553619115379342	263.0
commerce	0.7082910148302308	624.5
gracefulness	0.17163867078915865	2.5
traditionally	0.7727845586058316	269.5
potentate	0.7127667728731013	25.0
redundant	0.7552043091230198	22.0
insulate	0.7434898771879367	93.0
perceptive	0.7478240960120186	90.0
sympathetic	0.7499533247146104	386.0
se	0.6859658755011204	1053.5
fete	0.7532626192401014	15.5
municipal	0.7104333132235475	419.5
bach	0.7061924545995233	181.0
birch	0.7301424872666811	271.0
nonfatal	0.7082095836456206	3.5
legionnaire	0.7297106353864107	31.0
rutger	0.7172088429748469	42.5
profile	0.7077181748005625	270.5
ron	0.7060942558090745	183.0
lovely	0.7293962084904678	927.5
finagle	0.8815140277736833	4.5
snout	0.6687507240476813	51.0
eckhardt	0.8584728052410122	6.0
extremist	0.6703524102938527	159.0
tike	0.8997594732296585	8.5
effort	0.6654539588989836	4387.5
plopp	0.710749868837397	8.5
carotene	0.6047836785765557	24.0
rates	0.648752163530403	19.5
saab	0.7753800703669974	7.0
literary	0.708183454906681	586.5
headrest	0.8664139216803524	5.0
electrically	0.6988087598152084	48.5
tuck	0.7161998736991082	344.0
triplet	0.7267614356784318	15.0
demand	0.7206661232300912	3475.5
derisive	0.7157989312669849	68.5
shorter	0.7561035933208664	341.0
reade	0.6677414181574818	177.5
address	0.7163313588143153	1834.5
meto	0.8433576219443402	3.5
dutch	0.735925806677363	679.0
distemper	0.7492435049740698	6.5
mackie	0.7694316753181533	12.5
curious	0.7523087860920297	1006.0
lagos	0.8320640632237823	6.0
prop	0.7764306729233442	151.5
boggl	0.726154415009232	12.5
adaptable	0.7016337384205522	31.0
helens	0.16415649206867833	2.5
comme	0.6391689931993915	12.0
chiang	0.6578310333321569	110.0
consistently	0.7573388336276126	244.0
sea	0.6752714276403855	3341.5
waiting	0.7121127059482216	11.0
guano	0.7872796203219798	6.5
sargasso	0.7356046494845592	5.0
shelf	0.6646572957739473	646.5
sooth	0.7485257603804092	178.0
dietz	0.1525579325536383	3.0
boston	0.7273831111478939	1479.0
quarterback	0.6610493844152969	187.0
nunez	0.7677426145299721	12.5
strongest	0.6963575651261141	62.0
amalgam	0.6970101120270468	29.5
inseparable	0.704268327471318	55.0
rouge	0.7316719843186081	133.0
than	0.7565745148213734	34615.5
ue	0.7251104941742613	12.0
william	0.6978101320035863	3313.0
parte	0.7434405059259	109.5
schnauzer	0.7717086619031739	9.0
needle	0.6847682761928204	580.0
galumph	0.18132476706434036	2.5
porte	0.7105797631627156	30.5
unmet	0.7552871396579707	13.5
outside	0.7351558965168588	4778.0
tongue	0.6748073745842623	1219.0
fermentation	0.7067120671921474	19.0
storm	0.6956490559249762	1304.5
unusually	0.8268424112439845	4.0
emboss	0.6935998991583311	29.5
twiddle	0.7419407864432236	14.0
neutral	0.7654333154194239	350.0
fighter	0.6744925896525149	512.5
host	0.7306668032401845	606.5
watchfully	0.7563099736069561	3.5
yoing	0.7309664009706153	205.5
revised	0.6585001858569997	64.0
jab	0.7131279551728087	162.5
nettlesome	0.22699754276788742	3.0
auburn	0.75819146461089	57.5
koran	0.616836909789124	26.5
caution	0.6980195869804292	449.0
hg	0.7985883883162636	8.5
minus	0.7303883093616835	118.5
tactics	0.657450768240549	392.5
inculcate	0.6952803857960567	19.5
more	0.7931131748511168	73.0
shrugs	0.6270964113489421	41.0
kun	0.23630812256088668	3.0
blindfold	0.7395361422713219	56.0
landscape	0.6779217421241108	476.5
muffle	0.7077644384958435	122.0
godforsaken	0.7317184414242786	10.5
interceptor	0.6401926427107736	35.0
chao	0.6816993649825857	346.0
sussex	0.7074758245604513	35.5
glitter	0.731558077367648	354.5
lloyd	0.6863336334919516	289.0
hydrogen	0.6437164247837065	283.5
sprinkling	0.6575717452192651	29.0
engle	0.2748982171975768	8.5
pulp	0.7225016535819018	115.5
subconsciously	0.7797880845785414	23.0
infan	0.22352045262580297	5.0
manicure	0.7180927101484913	28.5
laughingly	0.7363069910642911	27.5
tania	0.7188493997406353	196.5
deerfield	0.7435358248960707	24.5
nouvelle	0.7062282554484572	12.0
stacks	0.675824355469786	33.5
colfax	0.8814647077531967	55.5
cattle	0.6937967380784279	778.5
juvenile	0.722240748820166	254.0
seedy	0.751148945040674	53.0
sketch	0.6843153558963434	429.0
johnstown	0.7798857292341532	12.0
sublet	0.7610820831660541	13.0
anecdote	0.637032349027259	95.0
vibrato	0.7988475554992186	4.5
taunt	0.7159026198638715	111.0
cosa	0.6229706845728669	27.5
byproduct	0.7099712370006734	25.0
greyhound	0.7137834952351757	70.5
rainbow	0.7401204682888258	160.5
deflation	0.691510831095355	13.0
dowd	0.7342840014687092	26.0
adapt	0.7134505180829986	233.5
campuse	0.6416725342639005	162.5
doings	0.6649896198401541	59.0
sarge	0.6954734971000008	20.5
boredom	0.6684830695176535	188.5
reproachful	0.7111057132971161	31.0
embezzle	0.7231623756715122	9.5
heathen	0.6824667887594931	77.0
prowl	0.7136602888880718	133.0
norfolk	0.7137150857703655	93.5
palmer	0.7383383044992042	193.5
inquisitive	0.7478927545601636	58.0
progress	0.6784224575667465	1743.5
disorder	0.654298645695974	385.0
equatorial	0.6954183228275505	26.5
motionless	0.6765046575403504	231.0
alcorn	0.2525406336519335	2.5
fullerton	0.7515456477601555	14.5
oversight	0.6906672935004728	67.5
sleeved	0.6416207146450742	6.5
drang	1.1269347053599028	5.0
kean	0.716349949718104	48.0
hydroxyl	0.6181304935643861	30.5
angelenos	0.6940469857738119	9.0
grope	0.6863331908158373	63.5
swinge	0.7441537322499374	110.0
debacle	0.6725436675891956	56.0
peaceful	0.7624132968576462	550.5
expresse	0.707899532406431	14.0
pitchman	0.7219448917660848	23.5
barbecue	0.6775816463343284	75.5
territory	0.6488459351020879	804.0
unbounded	0.7804654687775592	11.5
castor	0.7741992945880867	22.5
pup	0.6915089453076559	59.0
rocky	0.7219156369749333	381.0
complainer	0.7334022542023224	6.0
sharpening	0.7786489237790233	13.5
statist	0.8565661119770783	3.5
carry	0.7283179407426198	7141.0
char	0.7255995071455825	610.5
political	0.7294087081994698	7172.0
lawmaker	0.6761738505930401	108.0
boorish	0.8002927869601378	12.5
uniform	0.7172633450378196	884.5
grumble	0.6812782548780528	156.5
adoringly	0.7528177221011725	5.0
stille	0.3078373821135868	4.5
venison	0.6492876300620177	22.5
trom	0.8607843431481106	5.5
rogue	0.725497715831499	43.5
congregation	0.6631603562787673	281.5
warp	0.7657005856126875	117.5
chose	0.7540277070515734	211.0
sparkly	0.23719329207531356	2.5
larva	0.6315731733865632	23.0
purify	0.7202550378035535	86.5
majesty	0.6590295751708317	329.0
confucianism	0.6673220192288442	17.0
joyless	0.7801890256883107	18.5
transit	0.6816082951483777	596.0
aflutter	0.8870452213969381	3.5
hotelier	0.2443281254609861	3.0
making	0.8158939771682538	6.0
cushiony	0.7965174288508953	5.0
drape	0.7227412568322886	288.0
hypocrite	0.637699680773407	73.5
oh	0.5991484314661961	8052.5
roulette	0.6761668696098322	41.5
freshman	0.698138722858826	244.5
multipurpose	0.7731300670699359	7.5
ooooh	0.11856997668815686	2.0
avocation	0.6926074979156486	13.0
blown	0.7133707926281948	180.5
license	0.6700617445352526	906.5
jackhammer	0.7177689306492852	7.0
sodomite	0.15665762387826998	4.5
anheuser	0.7005975218293996	5.5
graveyard	0.6954477927880652	106.5
yearning	0.6719239051224719	84.0
fullback	0.6623823710516007	42.5
clothing	0.7027412688939465	567.0
spright	0.8003444648495341	18.0
concubine	0.7061119397901139	26.5
chimney	0.659785871353818	188.0
specke	0.7748765287126594	5.0
esophagus	0.6748304767913746	8.0
manufacture	0.7337553180821313	452.0
incision	0.6781943769589558	41.0
grata	0.6527794941833966	7.5
satisfactory	0.7352802017142552	417.0
renegotiat	0.7376148677358543	5.0
experience	0.7176057205714454	4144.0
giggle	0.6315463299226384	373.0
boreali	0.7768492902828612	3.5
kale	0.7950586600939664	15.5
donkey	0.68874430615835	108.0
piccolo	0.7580882869381552	12.0
spiegel	0.7282052290232703	16.5
crisis	0.6585526423287917	1449.0
hooter	0.8466182275625425	3.5
dabbl	0.7337775520304963	10.0
lottery	0.675120453091111	126.0
cherry	0.7229219341806875	380.5
cannibalistic	0.78871797649316	7.0
shtick	0.17904173613376742	2.0
tudor	0.8304527604938081	167.0
