photographic	1.0088747904816087	107.0
bam	1.0437572917642555	18.0
pounds	1.5212201150956384	3.5
lectern	1.0079007474325312	61.5
proven	1.0089731004327356	136.5
underpass	1.0582441889164613	11.5
armchair	1.0025436829899639	157.0
needy	1.0449534770154973	92.0
transformer	1.0334003070950177	25.0
splendor	1.0039621299050092	123.5
gilligan	1.1155763332807327	21.5
dobb	1.237544872120085	10.5
levine	1.0209140351739727	112.0
yorkville	1.2285920687292617	4.5
tracer	1.0373159851635214	27.5
anymore	1.0007054976825431	988.5
foe	1.00592716375671	123.5
morsel	1.0120423977670558	47.0
piccolo	1.0759890924086413	13.0
merger	1.0070256502702446	276.0
ber	1.0372305782661186	130.5
nicely	1.0070021047934703	208.5
share	1.0120729764757985	4640.0
craftily	1.238515999193794	10.0
halleck	1.056892455066302	14.5
sectarian	1.032605306210262	43.0
delivery	1.0025145027791944	652.0
disappointed	1.1251415833269653	6.5
insufferable	1.033504889135095	27.5
noncommital	0.0	2.5
herd	1.0018544634706812	567.5
tinsel	1.0417386938046242	42.5
wayne	1.0142036031395858	423.0
uninjure	1.0975572797115636	7.5
tike	1.1435342851329924	11.5
basket	1.0019500839535165	592.5
fur	1.0055385671309642	655.5
turboprop	1.0677494171675226	9.0
seasonally	1.0247007177381764	25.0
quigley	1.1265247690362794	32.5
ineligible	1.02594927939516	33.5
allah	1.0095825315358138	74.0
bennington	1.0446694903978435	19.5
dybbuk	1.1227866230008618	6.0
scraper	1.0271805403340946	32.0
reginald	1.1112489827436192	57.0
renard	1.1471264839318787	17.0
cede	1.0688642527780081	14.5
plutocracy	1.142262412483622	4.0
swinge	1.0078895076152377	87.5
realize	1.0008254842170263	3752.0
trout	1.0085611142041875	158.0
antwerp	1.032366469369481	17.5
fourteenth	1.0655020142123723	82.0
eagle	1.0071155727242764	469.0
insanity	1.0069918952380337	113.5
whiny	1.0664694881907282	9.5
ancient	1.0005831667145975	1367.0
celestial	1.012065666793352	80.0
scheme	1.002105691155816	735.0
clutter	1.0061768028042437	200.0
attack	1.0012998763842031	3711.5
dispatch	1.0098959593811294	409.5
rooter	1.1401494759108508	7.0
wallpaper	1.0037478557472053	105.5
unwelcome	1.019333797432467	62.0
malinger	0.0	5.5
manuals	1.0099465188516028	43.0
dermatology	1.0552950803308918	10.0
cb	1.0317441916999848	108.5
waycross	0.0	2.0
resold	1.0407894752350881	15.5
percentile	0.0	5.0
bishop	1.003217715838325	965.0
inculcate	1.0393035681363345	14.0
pulp	1.0113873531385595	93.5
logjam	1.0749425032531705	14.0
wispy	1.0169772194217428	48.0
druid	1.0596868714439525	96.5
mothball	1.046645413753322	13.5
burch	1.0321738493588597	24.5
redemption	1.009974851471	84.5
photographer	1.0024312656491556	480.5
leaps	1.0653285424511567	15.5
lens	1.004806102097291	362.0
multipurpose	1.0729540363592374	12.0
beaker	1.033448281315808	20.0
neither	1.0005601417196677	2725.5
doore	1.157860007616536	3.0
harlot	1.025693643867745	24.5
expresse	1.0233815501714638	15.5
rudolf	1.0136254845453327	52.0
dior	1.033930529476563	18.5
internationalization	1.073104336611897	6.5
utopias	1.072665707266492	7.5
yarmouth	1.119250235879709	5.5
somatic	1.0857891468604908	21.0
fullback	1.016274745441601	31.5
amalgam	1.0255521362685165	48.0
helene	1.013153909215934	197.5
platform	1.0027234590604719	840.5
fet	1.1865650177495572	27.0
ledge	1.002509553966118	249.5
itchy	1.0267992284274632	20.0
queensboro	0.0	3.0
cartload	1.114584986406298	4.0
stronghold	1.008016794919723	109.0
revised	1.0103767643189505	69.0
infertility	1.0627347131180174	31.5
refuse	1.000571271991419	2734.0
pertinence	1.0622699150243395	6.5
inelastic	1.4215907747879466	4.5
fragment	1.002235962574804	400.0
godiva	0.0	3.0
parent	1.0011263708080513	3369.0
businessman	1.0018149797745433	794.0
ballistics	1.04736976024753	14.5
chintzy	1.230387291319734	9.5
guyana	1.0384691888350892	34.5
sounde	1.0520186552217554	10.0
prop	1.0072795115625301	152.5
shot	1.0100587820693894	3000.5
stacks	1.0152823002194489	31.5
arthritic	1.0405049985401564	24.0
fiftee	1.028281598748668	29.5
foxy	1.0695464584495198	78.5
discolor	1.0561259595996415	8.5
harp	1.0122441735108365	194.5
saudis	1.0029235201861497	114.5
humanely	1.1041760904740585	9.5
candle	1.0009245347501374	561.0
rearrange	1.0059382272192126	111.0
acerbic	1.0404549165781884	18.0
torchlight	1.0192070905851727	39.5
drink	1.00109943200803	5146.0
fiddle	1.012225412049553	169.5
stealer	1.0680894767648172	9.0
officialdom	1.0545008218710332	14.0
ue	1.06229125707702	11.0
address	1.0054876817861251	1879.0
anxiousle	1.0125161833563512	48.5
klansman	1.0865119021734384	10.5
malt	1.0205133551996757	32.5
intermingling	1.1034899798896778	6.5
overloade	1.022140737605208	24.5
richardson	1.0197497984978279	200.0
sociology	1.009160281982768	281.0
riderless	1.0297533717214529	10.0
crip	1.1483230057952443	8.5
raave	1.2919862120824468	4.5
chaplain	1.0242724610471616	164.5
bell	1.0106814489268159	1541.5
mem	1.015582337290799	30.0
experience	1.000722456792728	4363.0
inadmissible	1.0252625080244435	16.0
mariachi	1.1201237281676677	6.5
subnormal	1.182277150203006	5.5
max	1.0055026036388497	594.5
massa	1.0847865876358211	15.0
retraction	1.038966877759562	13.0
scrunch	1.0334660158473856	27.0
east	1.0049703918688948	3820.0
inspector	1.0038594230886626	460.0
mckay	1.0542085409478985	46.0
thc	1.3949164145370978	15.5
epicenter	1.0525756364467258	12.0
worshipp	1.0580228945610026	11.0
obscenity	1.0153182384082646	149.5
strategy	1.0022784351613285	1153.5
drang	1.0943800285820298	6.5
drum	1.0014701932264158	615.0
pronge	1.0728617177743498	16.5
skull	1.0014694929382604	494.0
keat	1.0410586540152635	127.5
ron	1.0096188956464833	254.0
sullenness	1.075263856948802	7.0
cw	1.283118933372942	4.5
se	1.0005669095239522	1039.5
dummy	1.0147731071872412	140.5
lister	1.123084101672308	20.0
kenton	1.205668204500398	8.0
trent	1.142053215721267	172.5
gase	1.008989150939798	156.0
nonfatal	1.1734385865605061	3.0
stomach	1.0019432075722203	1065.5
midsentence	1.0366500119297808	11.5
summe	1.018350661351331	26.0
earthlings	1.0713832435357422	4.5
sewerage	1.153277592705842	4.0
anticipate	1.0021104996219636	656.5
homeland	1.0022867244282676	232.5
stifled	1.0553187615817274	10.5
beaky	0.0	6.0
uphill	1.0071355596951381	105.5
accompli	1.021428560141302	19.0
dreyer	0.0	2.5
imaginative	1.0061523191442692	217.0
holder	1.0074362385144053	291.5
governe	1.0201881860924311	29.0
incrimination	1.0214025431431457	14.0
mump	1.0516052787834491	10.0
mannheim	1.0619445017679898	17.0
lettie	0.0	2.0
independently	1.0090690489605683	146.0
ravenswood	1.1995450748193879	11.0
robs	1.216551469539609	5.5
stasis	1.048895120351945	17.0
destructiveness	1.026011308749268	16.5
rouged	1.1203775848764619	6.0
swim	1.0012959931061345	412.5
glossary	1.0749185961115575	10.5
whosoever	1.0607289479776152	9.0
response	1.0013803899053777	2283.0
milton	1.0160128694060029	287.5
phenomenology	1.0484516102296642	24.5
averted	1.0953547859254682	7.0
pollinate	1.0961214710411784	13.5
gratuitously	1.0652871296932216	13.5
debauchery	1.037726193366226	13.5
acre	1.0015060384625882	1074.0
consistently	1.0059680250617546	264.0
sore	1.0064423331507202	426.0
objectively	1.2983436636742298	8.5
wright	1.0137004680543085	300.0
blueprint	1.0104685165331266	112.5
waitress	1.0041965244413504	301.0
finally	1.0544017785791413	26.0
alla	1.115421971741782	13.5
hardtack	0.0	3.5
brevity	1.0351634812793404	19.5
helium	1.023192659576377	33.0
busi	1.0191636536015898	58.0
martino	1.1909794928818962	4.5
furlong	1.1719500179146896	15.0
senator	1.001785157007685	2831.0
ye	1.0038776287065336	566.5
sophocles	1.0792612606988154	9.0
isaacson	1.55056977266241	33.5
thirsty	1.0052912114441457	108.0
nucleate	1.2190000193492136	3.5
saab	1.111526473465325	19.5
graveyard	1.00750217353142	109.5
speller	1.1717628879832158	6.0
konstantin	1.0289939107230601	24.5
blossom	1.0042200404694261	257.0
souls	1.0315023420187703	20.5
federal	1.0015879498223275	5482.5
optimist	1.0093149679248556	51.5
claiborne	1.0335565944388911	88.0
classroom	1.002898110046873	404.5
rictus	1.055690347847705	7.5
ale	1.005879173605603	146.5
minot	1.265034856264066	6.5
mortal	1.0085697174130883	411.5
financier	1.0106950531048848	70.5
moet	1.129793281286603	13.0
loaf	1.0105491677421363	155.5
rainbow	1.0095788941168267	182.5
maid	1.00366755979148	496.5
fictive	1.1066776981902349	14.0
patchy	1.1134409317196634	20.0
legislator	1.0018106542435297	355.0
wrathful	1.0392864330988494	15.0
virtuously	1.1426885345421511	5.5
cortical	1.0968915909247992	15.0
kleine	1.5332934479955866	15.0
semiannual	1.0767867615485522	9.5
bach	1.0114062221358853	145.5
steepen	1.1403612732760526	7.0
privateer	1.111903842777203	12.5
vin	1.0410063553460955	23.0
along	1.0008416103022475	8168.0
chaire	1.0395240011084546	20.0
tactfully	1.0299283517521702	28.5
unmarked	1.0202988345655717	56.5
bigwig	1.0506930197928348	14.0
lyin	1.0331184365304806	22.5
don	1.1075150219398135	2326.0
rogue	1.0119298568996595	74.5
sle	1.0586681349951395	35.0
heel	1.0025606430814569	782.0
skimp	1.0395710845108206	14.5
swarthy	1.0132550568860663	37.5
mandible	1.1182054658363763	10.5
joseph	1.00885731909838	1266.5
mantra	1.0653602667984516	41.5
centr	1.1288460967062273	21.0
jangle	1.0099856441703379	54.5
medley	1.0177267923933027	60.5
inclu	1.1444873227263712	4.0
succession	1.0066679267351673	346.0
boredom	1.0054963778504693	172.5
galumph	1.1614919762479383	4.5
hoffman	1.0214801261589375	181.5
tiredness	1.025876446955283	27.0
whereupon	1.0073578013647893	137.5
jeopardize	1.0064627888246322	135.0
handgrip	0.0	3.0
button	1.001093397983949	1064.5
flashing	0.0	4.0
blasting	1.0665605901069741	9.5
distinctly	1.037420982178151	12.5
capable	1.0008998724216314	830.0
inseparable	1.0101590373355716	53.0
curtain	1.000779556041964	804.5
honest	1.0009780458960356	1097.5
metalworker	1.1954531674784301	6.0
cit	1.001923206575183	611.0
panoply	1.0412658896358844	21.5
tyrol	1.0792956965117917	8.0
robeson	1.1410966977836565	15.5
dusseldorf	1.0992135657160487	9.5
count	1.0012485859022455	2709.5
discoloration	1.0475126903161966	10.5
bic	1.138431601667802	9.5
punt	1.0129926683148214	49.5
aborigine	1.0208292204790033	37.5
bosses	1.0109578828562207	39.0
delude	1.0172020504695123	44.5
confucian	1.0442186553400796	31.5
document	1.0010637097154946	1189.5
unfathomable	1.027263158209431	33.5
equidistant	1.0775505804271615	8.0
scalding	1.0980752372236975	12.0
sssh	1.0521903418523573	6.5
misunderstood	1.0106436978388407	47.5
trom	1.256676680980487	4.0
strangle	1.0061518024216736	151.5
xylophone	1.1298613722533701	6.5
barmaid	1.0320702379298965	12.0
manicure	1.0158526777458627	31.5
satisfactory	1.0038579746927654	259.5
standardize	1.0187716322884872	80.0
rearview	1.0057638070534258	53.0
beseech	1.0307359456268914	36.5
wrong	1.0001786622969546	4028.0
gasse	1.277460007874585	7.0
pianist	1.0028911971822025	145.0
chimney	1.0038679142481426	185.0
jackhammer	1.1133998980648168	10.5
smallest	1.0262059174059472	16.5
berra	1.048483804317019	9.0
freshman	1.0067106308501483	228.5
seedy	1.0195853567435047	54.5
pathetically	1.0335100505586303	37.5
downing	1.1785589269308263	10.0
disturb	1.0027351690606896	974.0
mystics	1.0254994869004714	20.5
poconos	1.0812525944934093	7.5
grumbl	1.0099702093740923	49.0
individualize	1.0606339655477477	24.0
payable	1.0181335842976527	28.0
secondly	1.0091382948207546	88.5
receivership	1.0267690128054046	17.0
duval	1.107290057220926	89.5
hyphen	0.0	3.5
ripley	1.0766023928343813	36.5
unethical	1.0320117236019632	37.0
divid	1.0093152192162376	134.5
recognized	1.1788484422771757	5.0
ammonium	1.0121767037787437	49.0
start	1.0006199112302503	11205.0
coauthor	1.0549020627332633	11.0
mush	1.0193701135968967	47.0
sculpture	1.0027173943331902	391.0
sweetener	1.0270703310978224	29.5
deadhead	1.2020986612639675	4.5
liberal	1.0023605994846274	1536.0
ball	1.0008031342752268	2379.0
mojave	1.0205875641500404	17.5
whipp	1.009770749293881	116.0
rankle	1.0750225141902998	10.0
statist	1.1550533724289738	5.0
grope	1.0165025588645509	46.0
flourished	1.173395745881622	3.5
laurent	1.0345291827800847	33.0
hooter	1.2775357722632488	23.0
patterson	1.023357125378497	99.5
scowle	1.060378357008382	11.0
autobiography	1.0053680000699794	151.5
wilma	1.065861886821895	27.5
email	0.0	4.5
orlando	1.020061567368682	113.0
wanda	1.0189886236680958	175.0
wont	1.0594315403951218	64.5
episcopal	1.0060769302739365	108.5
laughter	1.0007232549286216	983.5
keith	1.0293915496349877	100.0
multitude	1.003450014124547	168.0
debacle	1.0091599311082422	71.0
informality	1.03464509984769	23.0
sword	1.0017556552184437	858.5
inquisitive	1.011647303360341	58.5
thailand	1.0048505821524163	162.0
fete	1.083911753437473	12.0
rutger	1.0121467543659637	47.0
embody	1.015678300426722	242.5
deep	1.0006911077799856	5120.0
humanoid	1.042299253352921	26.5
deare	1.0143799938456646	51.0
record	1.0019275660891032	4593.5
adjudicate	1.0605641747295622	15.0
rosenwald	1.1783642407205681	8.5
mango	1.0269843395375278	32.0
gas	1.0212135040282873	33.5
brendan	1.105160051835624	20.5
homestretch	0.0	5.5
alive	1.000443314938767	1837.0
oscar	1.0125352097555058	289.5
leathery	1.0179396595820511	53.0
cowbell	1.048011018524081	19.5
susannah	1.0763976142373501	36.0
venison	1.0212908727719496	27.5
goade	1.0245047787940351	32.0
lyrically	0.0	4.5
quinine	1.0651214123391235	12.0
astounded	1.1739735493214918	10.0
deliver	1.0008231730843886	1532.5
nut	1.0062230498973102	560.5
purchas	1.0109784994013211	47.0
rabbit	1.0108988568562998	592.0
fairy	1.0043050090952876	250.5
potion	1.011572307998937	46.0
interceptor	1.019613331803974	49.0
tig	1.0561200961247186	27.5
galvanic	1.1642346321285366	6.5
man	1.0003228460563995	44993.0
perplex	1.0077458623443958	150.0
queer	1.0058410715192128	175.0
snout	1.007347337181826	77.5
herald	1.0071705048927166	281.0
bridged	1.1864527752795235	3.0
mcnamara	1.0116754059551838	133.5
than	1.0004121287015668	35995.0
devon	1.0510728574104595	71.0
lilian	1.16282784275008	8.5
befoule	1.3164990492371471	5.0
torte	1.0856177582938087	12.0
pretentiousness	1.1717465423851334	5.0
carrot	1.004211953026623	198.5
fruitful	1.0177909464441612	67.5
padd	1.0390810718223742	43.0
ritter	1.0942495090655304	37.5
strongest	1.0118631347642155	63.5
cryptography	1.1427673320108025	10.5
domestication	1.1361385980610919	7.0
funnel	1.0098480283244613	99.0
fusty	1.1882160416557777	6.5
plank	1.0075548780682975	196.0
verbena	0.0	2.5
protean	1.0660866732212244	21.0
heate	1.0094308044827072	361.5
melissa	1.0558991330300282	52.5
undergrad	1.1965690703201568	4.5
reade	1.0029411523702247	182.5
extracellular	0.0	0.5
heisenberg	1.0805878128921034	17.5
contai	1.3156892439717986	6.0
couple	1.005428770256494	3365.5
forty	1.0016266689930122	1904.5
touch	1.0004568655023067	4595.5
decency	1.0044064132650548	147.5
galena	1.1071466036083821	9.0
cheapen	1.0439505469242099	14.0
puff	1.002238521307901	428.0
cai	1.028077871768563	41.0
note	1.0025047564140661	4161.0
atherton	0.0	7.5
curve	1.001521539518175	978.0
unaffiliate	1.1041112204702945	8.5
manif	1.038477754921739	65.0
unwholesome	1.0681252404442239	9.5
fainter	1.0351843599229824	29.5
comparison	1.0013913979689224	518.0
beautification	1.1704957181111593	11.0
raise	1.0011776251092135	5605.0
willis	1.0350274776366142	45.5
valet	1.0189069150249652	42.5
recuperat	1.0152936397110635	28.0
grotesque	1.0046067255146662	186.0
crayfish	1.082259225675651	8.5
irvington	0.0	4.0
befuddlement	0.0	3.5
signal	1.001823819902322	1399.0
defendan	0.0	6.5
fresh	1.004872679845291	1840.0
oblong	1.0220676027690125	36.5
warn	1.0005907435054415	1790.0
hg	1.1704706601580939	4.0
law	1.000420405085407	7071.0
arra	1.179184337022228	8.5
nestor	1.1006613441853017	68.0
viewe	1.0098842853761982	55.0
wilton	1.1420000746690935	23.0
kun	1.2699912828040283	8.0
sud	1.0301008233084887	27.0
crevass	1.1735977434325535	7.5
mosely	1.0532186790812637	14.0
censor	1.0081986876271594	100.5
mic	1.2504658680808056	9.0
farmhand	1.063787712038621	12.5
sugar	1.0099172162210088	1382.0
factually	1.0643805677727944	11.0
neill	1.005948837412472	492.0
ferent	1.0706495528693518	12.0
justice	1.0014096010866387	2445.5
territory	1.0020383637339338	957.5
digitali	0.0	6.5
cusse	1.0714993355392564	14.0
equatorial	1.0265509687453913	32.0
mornings	1.056112220678919	8.0
palmer	1.0122994406483738	135.5
polar	1.0098042846394135	101.5
solace	1.0096650864942656	70.0
drab	1.0083028923994244	113.0
shooting	1.0066414972028976	57.5
guano	1.1361470164131227	7.5
layoff	1.0070578542053645	136.0
sensuous	1.0160127269305521	83.0
weatherproof	1.2201141436864862	5.0
amateur	1.0041766030070716	413.0
pill	1.0022169038752422	584.0
wrongful	1.0645736114033189	12.0
productive	1.0047608804573638	354.0
promotion	1.0027003155424794	407.5
crock	1.0279972813770812	52.0
antiestablishment	1.212309343658521	4.5
ganz	0.0	6.5
briefs	1.189808992013291	10.5
ski	1.0024616366777268	463.0
emboss	1.020514999024014	37.0
pensione	1.081905306804044	8.0
warner	1.0131548305665992	203.5
hayworth	1.0253674527303558	20.5
sphere	1.002345380723836	281.0
cyrus	1.0669402838591147	124.0
transfusion	1.0081176174784547	96.5
primus	1.3769238047304304	5.5
katharine	1.0103056740031318	36.5
tully	1.0968721516664004	129.5
zither	1.2079975290047666	3.5
despay	1.0613807835331874	8.0
substance	1.0017657283185388	811.0
whiff	1.0084903367951374	79.0
imelda	1.0751648030960927	34.5
skat	1.0039667339582734	148.5
mattere	1.0076136971114777	40.5
enlighten	1.0050957679606587	200.5
pepper	1.0252610537151678	468.5
baseball	1.0010060280249011	901.0
obstacle	1.0029101156346383	337.5
upstream	1.0092960040585286	111.0
coach	1.0109420319688656	1421.0
disorder	1.006343513560196	391.5
myriad	1.0082919785315285	115.0
incidence	1.005962495823792	191.5
uranus	1.0097109978305356	34.5
chteau	0.0	4.5
thankfully	1.06169811988381	22.5
relay	1.0090061493459883	225.0
transformed	1.07590526991967	12.0
andrews	1.0629219850523672	11.5
erhard	1.1003650897326342	17.5
steroid	1.015864024501892	51.0
idaho	1.035879245122288	304.0
vesuvius	0.0	9.5
clung	1.0987584158451784	6.5
eiderdown	1.1303547626026538	8.0
nothingness	1.0124014360145324	56.5
obstetrician	1.0171756218934531	33.5
adamson	1.0465673311928199	37.5
chomsky	1.0249828282777398	26.5
detou	1.0585712314987104	8.0
dining	1.0009172782580493	627.0
programmed	1.0521916414929204	23.5
multiplie	1.2146611144149724	4.0
souk	1.105723228161315	5.5
customary	1.023291352881869	236.0
dacha	1.0284428976282127	22.0
tuck	1.0062316223317151	455.0
killing	1.0018086664887742	421.5
kingdoms	0.0	5.5
restful	1.0494680889721302	38.0
specifics	1.0096173660561492	75.5
villager	1.004727089966634	204.0
gymnastic	1.0515124192377074	12.0
reo	0.0	2.5
pharisee	1.0199882423958733	65.5
shelle	1.2370944658200158	7.5
distillation	1.0652077180353294	14.0
residence	1.0029429850397393	376.5
habitat	1.0094366118386813	147.0
muffle	1.0049047097369757	124.0
infection	1.0025298009146977	417.5
involuntary	1.0089065484897268	97.0
tauntingly	0.0	3.0
angularity	1.0970270173093655	6.0
compassion	1.0028014951500013	252.5
maudlin	1.0261299770776913	26.5
disinclin	1.0334474260178006	9.0
lucki	1.1157235144623645	7.0
marmalade	1.0227028287576603	31.0
shiftless	1.063712500520677	16.5
wyeth	1.0646839537062702	16.5
heidelberg	1.0761012886694195	12.0
cancell	1.0139873632783327	51.0
alvarez	1.0340351674660644	56.0
awkward	1.0030562770358176	559.5
conor	1.0272223256218638	319.5
seedless	1.2269916528153453	17.5
attacke	1.0159514924181399	47.0
glenview	1.176047023587839	9.0
accidently	1.2750409008374886	5.5
nailed	1.1000470056469192	5.0
mackie	1.1182897220520112	18.0
cutting	1.0175960878620314	51.5
ze	1.0344264467796163	31.5
alta	1.0462202797704772	25.5
joined	1.0620937991264192	29.0
hypertension	1.0111774551341213	47.0
limpet	0.0	5.0
roosevelts	1.0800246847352866	5.0
len	1.043102149723518	48.0
slumped	1.1361076184378294	7.0
snowy	1.0084274853359403	102.0
temporally	1.1797689567673233	8.0
trekk	1.0222477467646083	24.5
lave	1.065659727412635	19.0
swarm	1.0049011017548954	286.0
fanny	1.012722947519717	354.0
nottingham	1.0769972361436129	15.5
one	1.0002001054047287	77904.0
relative	1.0012091312879787	1852.0
suffering	1.0075449362268347	58.0
kent	1.0511401846551203	199.5
switzerland	1.0037236659647675	280.5
tendere	1.0976480161375552	11.0
wrath	1.0037195275876616	186.0
dealing	1.0276859321215481	23.5
cannot	1.1706669365649505	9.5
hialeah	1.3119980634878636	8.0
russian	1.003834297706531	2363.0
ei	1.0414630950174633	20.5
mains	1.0466426461324498	16.0
regulation	1.0016973408661174	877.0
barron	1.0360939016289736	22.5
constrictor	1.073923980117503	10.0
movements	1.003583706767197	140.5
rend	1.0318584107327806	31.5
agriculture	1.0046448905103205	641.0
belligerence	1.0225485741183098	22.5
heroe	1.0261010041459202	24.0
derivation	1.0200748178326435	29.0
impolite	1.0713934828879934	16.5
strong	1.0006868829431788	4616.0
premeditate	1.0606246327223392	23.0
seed	1.0028318124069246	538.5
lute	1.1044117178143156	81.0
unlocks	1.0319092415921118	13.5
libretto	1.0315599013996253	13.5
chop	1.0323813139563076	495.5
bitterly	1.001771428698956	297.0
entrain	1.189561665739288	3.5
gambia	1.129829412896304	9.0
allocation	1.012507185429764	139.5
folksy	1.0478205147597108	24.5
ahold	1.023740760181335	18.0
elie	1.0992242842439102	18.5
sounded	1.0854378055741774	10.5
capone	1.0164797392049396	46.5
circuitous	1.0260702636277557	17.5
dependent	1.0026783010558982	516.0
dabbl	1.0828158922826931	9.5
reopen	1.011612429604756	181.5
reco	1.1797250532480488	3.5
partly	1.0020122207574258	713.5
handwork	0.0	5.0
morass	1.020727419564786	29.0
savage	1.0099166130014285	505.0
waist	1.0007932641260655	629.0
wedding	1.001646338206216	364.5
mylar	1.1378929140663312	9.0
gallo	1.044651043909383	60.0
innovation	1.0024435342279432	272.5
chok	1.0042164783161514	360.0
sto	1.0169020589760327	84.0
merriman	0.0	3.0
ingall	1.1669767085619613	17.0
preventive	1.0108285963224566	97.0
guided	1.0205824343578223	29.5
cause	1.0021223409125177	5087.0
unsmil	1.0348534687641127	22.0
constants	0.0	5.0
chelsea	1.044355928184334	52.5
nudie	0.0	4.0
attachment	1.0046673300894875	160.5
craftsman	1.004879663180458	181.0
hangnail	1.118724290428061	6.0
antsy	1.0864538032266542	5.5
electrically	1.0406862558390828	36.0
sone	1.4392155715939594	9.5
hardle	1.1941486481628854	5.0
patent	1.0250245416584536	439.0
allot	1.0150463831189152	69.0
troublemaker	1.007425755138115	74.0
aftermath	1.0051549500294104	125.5
alum	1.065702379908771	18.5
insignificance	1.0352074756650382	16.5
extricat	1.0694165909925812	7.0
ethnographer	1.1199232570020607	6.0
depositor	1.0140863313127615	48.0
overseas	1.0369910917311018	53.0
maelstrom	1.025042709213055	24.0
occupancy	1.0117896641245627	49.0
political	1.001062889197006	7758.5
sociological	1.0050340077513669	176.5
reverse	1.0021121894990794	806.5
assimilat	1.050805040877442	14.0
lippy	0.0	2.0
antecedent	1.0246895089201504	36.0
ohh	1.0539220415932085	8.5
ymca	1.0394616510534476	20.5
dietz	1.1507840583424365	7.5
giggl	1.0036831629633565	125.0
dudgeon	1.1796144817126648	4.5
wear	1.0002837122544872	5842.5
reformatory	1.0345119699517955	18.0
givenchy	1.1422766976377843	5.5
earthwork	1.0946791769001825	10.0
alongside	1.0032368420784996	400.5
lass	1.017426923713276	60.0
artless	1.0468873654595607	18.5
eridani	1.0965904751949378	4.0
sloven	1.2024920765977174	6.5
learn	1.0002502437904066	5912.0
hysterical	1.0044844028325288	194.5
outflow	1.0204912843510419	30.0
serene	1.0146632505841275	154.5
shipyard	1.0115753151143647	64.0
jeannine	1.0851947440332665	11.0
twiddle	1.0368612125988508	17.5
unzip	1.0130849837466827	41.5
fiery	1.0053963052610797	174.0
doubt	1.0002879954975763	3117.5
aglitter	1.168581199059824	3.5
cunning	1.0133624528189937	148.5
sliver	1.0076422534683918	77.5
shadow	1.0005236046332857	1664.0
mobility	1.0116105764859737	184.5
conspicuous	1.005134062921097	183.5
