photographic	1.0088747904816087	107.0
blade	1.002475817470882	725.0
catharine	0.0	3.0
curtly	1.0117612503036302	61.5
toma	1.1791487423808373	19.0
genocide	1.0081106512128173	54.0
decoration	1.003526219934316	232.0
cattle	1.0020345383077258	790.5
inoperative	1.0534060634261329	13.5
adequately	1.0095891236649073	158.0
redevelopment	1.029269679634512	36.5
kia	1.5023899579245756	8.0
brighten	1.0047730362320157	176.5
gallbladder	1.0719200631551673	20.5
consid	1.0066402916658634	125.0
breadline	1.2443563327177292	4.5
millennia	1.26013483140513	5.0
linguine	1.1454484553200022	5.0
quotient	1.0500970326299772	13.5
hick	1.0251593869105105	72.5
puddle	1.0046460861969932	141.5
appeals	1.0132328740237773	46.5
hazily	1.2114679859362865	5.0
calme	1.0502893135988676	20.0
weighty	1.0153288374452414	51.5
lubrication	1.065029692746605	10.0
untemper	0.0	3.0
purdy	1.109905832608431	12.5
engle	0.0	5.0
penal	1.02335589550568	92.0
slouch	1.0061253707513071	109.0
crop	1.0017231668007638	1122.5
deflation	1.0575378644149953	15.0
testament	1.0048786210160368	151.0
ensue	1.0047951503745058	126.0
confirmation	1.0025022131385917	249.5
harebrained	1.1689460134677976	6.5
eurasia	1.0696453389374299	8.0
perceptive	1.0265448278244678	84.0
caution	1.0018395521910446	498.0
estrus	1.1267092576876747	15.5
luncheon	1.0028687226522601	195.5
notify	1.005755801878453	219.5
pump	1.0028862965626753	800.5
mandalay	1.1967042954354568	4.5
dooryard	1.0671287488907053	7.5
fledgl	1.0895471390970715	17.0
quantitative	1.0157326995537255	70.5
subsequently	1.005468412198134	284.5
cereal	1.0036408665506376	192.0
dunlap	1.1436509627621974	15.0
marcy	1.0995823449934838	15.5
adoption	1.00632041279759	205.5
auction	1.0044151832957853	299.5
fleet	1.00268361369339	683.0
buren	1.046372524745001	46.0
graciousness	1.0248905254365388	17.0
thai	1.019478265766324	105.5
internally	1.023395420172243	70.0
courtliness	1.102760588854147	4.5
hogan	1.0295491871384037	144.0
banner	1.001586167752832	333.0
locat	1.1622448962768233	6.0
assignment	1.0018891736123792	519.0
tait	1.3627470733430076	13.5
pillowcase	1.0249502923206932	18.5
precocity	1.1885151667356417	8.5
laxity	1.0385461622948566	12.5
fellowship	1.0103781358891666	106.0
monsieur	1.002720389897108	212.0
formalism	1.0551348220321473	17.0
madness	1.0016929923413713	305.0
yoing	1.005281335374482	198.0
knowledge	1.0006569301216097	2331.5
division	1.0028527230276985	1716.5
disk	1.0099178423676225	263.5
hopalong	1.2237239271139597	5.5
jeanne	1.0352233072665606	70.5
candy	1.0072767336943051	557.0
craving	1.0130147498319273	34.5
penury	1.0476542824066009	12.5
sall	1.2355442768603175	4.5
surrey	1.086839162330007	22.5
universally	1.3119911700239697	3.0
uncommon	1.0076795392171167	148.0
adjudication	1.0440011190695346	10.5
colleen	1.0460762021554058	17.5
coat	1.0012207450748107	1751.5
hazzard	1.3162250371434405	4.0
immortal	1.0072127002686166	130.0
sublet	1.1074704215980553	11.5
abundantly	1.022346405981668	36.0
test	1.0008876970275802	3314.0
hugh	1.0143663260814817	635.5
diagnose	1.0042010374473778	186.0
repudiat	1.0667962094887398	7.0
corrosive	1.0197930555168733	41.0
evansville	1.0762840941905651	10.5
cotillion	1.1743869290837021	44.0
battering	1.1330260222519273	8.0
greatgrandfather	1.165200539238503	3.0
imbib	1.091847420709822	9.0
nurse	1.001782014139467	1862.0
dreamboat	1.0786674309140492	5.0
boll	1.0207158962960603	36.0
sticks	1.0124096937830203	54.0
glo	1.0360889939638809	15.5
einstein	1.0085958557201966	240.5
nader	1.0081172313278364	114.5
upwards	1.0075700536684087	84.5
ephraim	1.0640944872225062	33.5
naivete	1.0157742452273804	36.5
hallucinogen	1.0818146452958788	6.5
bache	1.1770410515665015	33.0
establishe	1.123649901586755	7.0
obelisk	1.0298385394438316	24.0
vow	1.0016108480616608	413.0
emphasize	1.0036309729942472	807.0
gleason	1.0260087025789852	48.0
smorgasbord	1.1018097999287055	8.0
drucker	1.1483976451321265	5.5
fatty	1.0087140514749142	97.5
susceptible	1.002802416080047	155.0
groundwork	1.0125583663920912	46.0
harsher	1.0188207841361776	45.5
ruminant	0.0	34.5
oppress	1.0055253070805301	120.5
hyde	1.0240960600922226	130.0
barbarian	1.0061112165982644	135.5
lead	1.0019048496860996	8969.5
demonstrable	1.0283413725011996	42.0
frankfort	1.1312540738858408	21.5
node	1.0167728715284674	63.0
reproach	1.0083627097593872	108.0
sacramento	1.0087149312831063	93.0
odoriferous	0.0	2.5
form	1.0008967812968914	7842.0
campus	1.0026644580549906	576.5
coworker	1.064924104452382	21.0
bangkok	1.0136743410569395	49.5
deposit	1.0039187302520796	676.5
elias	1.1059795223523767	20.5
grunts	1.086557120233414	5.5
gown	1.0029759113953507	412.5
greyhound	1.010957450614155	66.0
cent	1.0156897670171143	3100.0
cation	1.0215969260603681	28.5
logbook	1.195834722012748	5.0
mizzen	0.0	5.0
shale	1.0287306426612497	48.5
fronte	1.1269251885687244	7.0
lain	1.005717396718545	129.0
prenatal	1.0249299150941562	26.5
westminster	1.0130430740696383	85.0
optical	1.0087289690739576	104.5
decadence	1.0134859315041769	43.0
chatham	1.0675602842366096	15.0
educators	1.0678001527726113	7.0
sled	1.0131579399544333	127.5
chance	1.0002676260764627	3891.0
tenure	1.0041619564825661	193.0
cas	1.0014344640328392	947.5
segregate	1.0196332978222389	96.5
lech	1.3867272993710869	44.5
miraculous	1.0113290092388716	115.0
sturm	1.1385620271587462	6.0
roar	1.0022237017227997	924.5
plebiscite	1.02011627642974	29.0
francisco	1.0013024447397998	1136.0
radiation	1.003023497506594	631.5
unemployed	1.0030949188715594	149.5
cute	1.0052548269398216	262.5
ibm	1.0078985254747637	297.0
incision	1.0239429467159555	39.0
modesty	1.0065919433170192	103.0
ethnic	1.003201816323127	441.5
theft	1.0029318655243438	239.0
stomachs	1.0122187229436073	28.5
blay	1.0562395450311115	18.0
academium	1.0609892029394496	11.5
bethesda	1.0172533143318	53.5
crampon	0.0	4.5
esoteric	1.019508952994203	50.5
atla	1.0232340930004706	60.0
molecular	1.0089058009554561	82.0
follette	0.0	5.0
changed	1.0112542396972435	51.0
conjur	1.051838303352529	15.5
handsom	1.0961115949271905	6.5
manufactur	1.00600424124372	454.5
cowles	0.0	4.0
riser	1.0340503862289416	16.0
addiction	1.0056739821273295	200.5
steadiness	1.051031269687924	21.0
rorschach	1.0664806644568556	6.5
beaded	1.0234669252101618	22.5
palisade	1.018325691015933	51.5
hyper	1.0900707400152683	40.0
nib	1.0999218475233243	12.0
podium	1.002481510232941	135.5
plane	1.000531499105482	2699.0
sleep	1.0003877584547622	5023.5
context	1.0031402050523262	523.0
chao	1.001698435096692	400.0
gym	1.0073661562967082	206.5
loft	1.0099893481561244	179.0
sandpiper	1.1406478470462997	4.5
seminary	1.0060192284896103	127.5
swordsman	1.066469764707219	26.5
lot	1.0003937964636156	7079.5
stereotyp	1.0463628433580092	12.5
hurdler	1.0856108337607941	7.0
shutt	1.0082408594980863	90.0
fiefdom	1.0466876232844933	14.0
wall	1.003002226750361	6556.0
environmental	1.002327987903368	805.0
organism	1.0044654617929394	320.5
differential	1.0144059589564505	93.5
pocket	1.0004507592565386	1984.5
disbelievingly	1.2407800360564587	3.0
masquerade	1.0211098552879705	40.5
semantic	1.0057959252705726	241.5
sense	1.0002371421015692	6252.0
transit	1.007846120838199	533.5
tab	1.0068976414441388	139.0
charming	1.0035818379865717	227.0
peekaboo	1.459414963679068	4.0
wilkerson	1.0873973189865334	13.5
assay	1.0826564239211218	15.5
abelard	1.3658120465099228	10.0
aways	1.1216535608894906	4.5
energy	1.0063879881879876	3346.5
fleming	1.0397473640788997	18.0
heard	1.0121043031379398	71.0
mony	1.0230762905988142	69.5
solidify	1.0170150502193447	48.5
rapture	1.023201582628782	93.5
londonderry	1.0281721812410554	27.0
disgracefully	1.125009452739328	6.5
cutaway	1.0797289555249878	15.0
clayton	1.0361269538059243	236.0
headlamp	1.0345111718238158	10.5
snider	1.1347423570612727	8.5
uniform	1.0013896490877168	902.0
inna	0.0	5.5
resupply	1.0577016956053702	34.5
weaver	1.0248083410112634	129.0
subconsciously	1.066350559706288	15.0
confession	1.002156074379712	364.5
roulette	1.020949217649563	39.5
moneyman	1.0355280739555326	17.0
nipper	1.1774606411372717	6.0
grudgingly	1.0614814084075925	7.0
indirect	1.00429154411396	320.0
inv	1.2824820004472628	4.5
rosetta	1.1486862697409925	6.0
chick	1.0123895706103068	217.5
rectum	1.0312592455244687	26.0
resourceful	1.0155182227746151	57.0
atrocity	1.0063637822528755	105.0
street	1.0027773485736187	8430.5
staffordshire	1.0882579603433389	18.0
dramatic	1.0031561572830634	793.5
agglomeration	1.1776220857221338	6.5
utterly	1.0029526402502111	199.0
folk	1.002843509383659	1365.5
orate	1.1509926885512973	9.0
chilean	1.0121544409396301	94.0
lagos	1.211061589939934	5.0
maxine	1.097045051100443	21.5
nasty	1.00600886531815	307.5
discreditable	0.0	3.5
january	1.0019478505728066	1183.5
lipscomb	1.2616842107064323	4.0
confucianism	1.045012838355453	13.0
esophagus	1.0352498407289248	13.5
bedeck	1.0451169089738963	20.0
exchange	1.002739393871731	2343.5
etre	1.0174556901132712	16.5
extremely	1.0011955790210965	886.5
participatory	1.0270327198683231	34.5
drew	1.01491856910004	306.0
purify	1.0115080834572097	96.5
sequence	1.0206545876846598	601.0
opene	1.0673733464839978	9.5
godforsaken	1.0482367829937032	17.5
delimit	1.2138354155682785	6.5
lantern	1.0033599570056104	217.0
inhabitant	1.0014083913969036	263.0
dough	1.0306844148116456	165.0
morphology	1.0531024878811848	13.5
starte	1.0034418866789734	205.0
woodwork	1.0210573186807497	81.5
jessica	1.0288272328515855	252.5
capriciousness	1.0627607034622004	9.0
halyard	1.1892912785367473	25.0
aldrin	1.3112240651725255	11.5
visitor	1.0008745838581492	1053.0
procreative	1.202991421372212	4.5
preoccupy	1.0031301309722191	224.0
decimate	1.0243259028845555	32.5
porte	1.0531860891992797	28.5
mummer	1.0817168134973905	8.5
beneficence	1.085528224498743	10.0
outfit	1.0024191129731956	439.5
triplex	1.2660848312200075	4.0
halliday	1.212999315731206	68.5
cornelia	1.0787610538471826	28.5
muttering	1.0173609553694656	20.5
middlesex	1.0855441241822885	20.5
industriousness	0.0	7.0
lingo	1.0250563124136156	28.0
cesium	1.0714186564814787	14.0
user	1.0064887171151415	443.5
busload	1.028965730570224	18.0
nashua	1.1112173784979633	13.5
oxford	1.0141913973222925	323.0
ambitious	1.0032100070680647	396.5
ics	1.145666103939999	9.5
mange	1.1032280015379659	9.5
draped	1.0749377314204571	8.0
pusan	1.0676480973924063	14.5
doncha	0.0	3.5
designer	1.0068613819720027	476.5
germ	1.0067477194729617	160.5
strainer	1.042961508806705	7.5
irregular	1.0135906183742984	180.0
griswold	1.0552002584369382	90.0
enemy	1.0004952867087096	2155.0
windfall	1.0077611322032787	98.0
backache	1.0405888077149175	13.0
refrain	1.0058139597487155	189.0
streng	1.0102687767289997	114.0
movement	1.0016539325803884	3020.0
admit	1.0006894379052775	2116.0
sauce	1.00377628029247	436.0
univer	1.0621292387464258	14.5
harder	1.0018973640389617	403.5
altruism	1.0218829686116264	22.0
flar	1.0671920257016976	13.5
prestige	1.0034443733303522	306.0
tedium	1.0204850676153085	28.5
crepuscular	1.1391270499383992	7.0
tailore	1.0040375104050876	128.5
conjure	1.005155977475858	125.5
vance	1.0304200828038097	262.0
servile	1.0909060077717112	23.0
klieg	1.083218229576619	6.0
giggle	1.0014510501125038	373.0
constituent	1.0050294828741122	256.0
reunit	1.0115289614140381	48.5
flashy	1.0175311755294612	76.0
exemption	1.003088629832878	169.0
boast	1.002235762368671	402.0
platoon	1.0073696914595565	145.0
tree	1.0003648110595016	4357.5
wishy	1.1422812962500573	3.5
meteor	1.0115382108056366	41.0
dedicate	1.0031459331716466	460.5
officious	1.0326626170782605	19.5
mirror	1.0011835596589835	1446.5
gaseous	1.0371933554166286	48.0
plug	1.0036795548732764	315.0
ashame	1.0011016263366053	223.5
pulling	1.152272924865757	11.5
reunification	1.012316337592011	46.0
candi	1.10665076079582	11.5
featherb	1.156316187628641	4.5
patience	1.018836557715354	706.5
yearning	1.0085765593198044	91.0
punctuality	1.0336932865991366	12.0
avocation	1.0449043768980297	13.0
economically	1.0031097228088561	232.0
woman	1.000417181185925	18348.0
greengrocer	1.1273725939008183	18.0
vassal	1.0293370031287719	36.0
brian	1.0097330458019858	1043.5
bucket	1.0028064594847508	386.0
queasiness	1.0494036584161677	8.5
polio	1.0136292189864287	101.5
trend	1.0019182856933013	805.5
dissolve	1.0028162571195753	492.0
land	1.0007022358849809	6383.0
directive	1.0066970297482765	130.0
complacently	1.0389024606534925	17.5
freiburg	1.177194244956994	8.5
bopper	1.0721475528498547	11.0
aegis	1.0301832606492234	26.0
peaceful	1.0027995518767652	480.0
gain	1.0023505994417723	2376.0
romulus	1.056461104498158	8.5
urdu	1.119903346380751	4.5
grumble	1.0029702270400103	158.5
wexford	0.0	2.5
pleistocene	1.0558345914416978	7.5
sidesaddle	1.1415745406837752	7.0
screame	1.0007803393962107	545.5
wringe	1.014173600102576	50.5
tamarisk	0.0	6.5
loon	1.1106774080667143	71.0
hulk	1.0148885056893358	74.5
knowledgeable	1.005752645007734	146.0
gentlemanly	1.033529239461387	34.5
nicaragua	1.0098801688794115	400.0
airstream	1.1595402576921374	23.5
sadistically	0.0	3.0
kodachrome	1.2737317872076248	4.0
orange	1.0018639498681157	1046.0
anheuser	1.1016190252016045	11.5
vector	1.0509619350768136	50.5
feng	1.0816926739290762	31.0
vellum	1.100573124934605	7.5
bef	0.0	3.5
brush	1.0013652549692078	1297.0
microgram	0.0	8.0
fulminat	1.3555317621370369	4.0
supercharged	1.1234499293120108	5.5
ortiz	1.1004756586483557	15.0
capitalization	1.0406538647331278	16.5
recuperative	1.1030934223891318	6.5
ahhhh	1.0269776491346048	8.5
blotto	1.0806769892078352	6.5
traffic	1.0009524770044007	1362.0
plopp	1.0991667295368077	6.0
lewisburg	1.0561671443912934	8.0
weightless	1.0206434959356447	41.5
springe	1.1731623269224059	4.5
johnstown	1.111604768319582	10.5
daytona	1.0332431313705732	19.0
freeport	1.0792044136883985	9.5
inmates	1.0707028001610088	6.0
names	1.0323563045526623	24.5
envelop	1.0122162361482736	247.0
gunfire	1.0041289558263107	133.5
carson	1.015290038048922	173.5
mocks	1.1667425962862552	4.0
marshall	1.004480449482983	495.0
undoing	1.0420584957271328	11.0
sobserve	1.005936856540845	98.5
gest	1.0276928059045185	19.5
monastery	1.0067964582113929	219.5
homey	1.0355961618194343	33.5
spit	1.005100212150722	206.5
ounce	1.0024483286902155	348.5
multimillionaire	1.0229297791336558	29.0
heck	1.0178857856028838	76.5
screen	1.0016665993889349	1728.0
mt	1.0053349739955681	108.5
snafu	0.0	5.5
snarls	1.1137937462521517	5.5
fighter	1.0045397819490727	648.5
gender	1.0251862971503616	99.0
odysseus	1.0503897293370574	21.5
chiang	1.0129842412056553	106.0
acquisition	1.0139942219301616	359.0
cert	0.0	3.0
existential	1.0135710510356877	61.5
credit	1.013354721236806	2024.0
midw	1.0689031555774466	12.5
transaction	1.0038196203816425	395.0
circle	1.0007899987426416	1827.5
widen	1.0057774910262895	282.5
gettin	1.0025543557048076	158.0
precedent	1.0021049132626947	240.0
courageous	1.0082876901131075	142.0
readings	1.1031223609264296	6.5
approval	1.0011015106032313	845.0
egoistic	1.142420309935275	6.0
sleazy	1.0273280532712192	55.5
kerr	1.0266413946481077	46.5
sleeved	0.0	4.5
gasoline	1.0038386878722683	655.5
chirico	1.0534474356968733	8.0
monitore	1.0055867791186834	104.0
fictional	1.0119576750067691	102.0
cide	1.1055802674425927	7.0
quantifiable	1.1127116285680736	9.5
dicks	1.0748845326031664	14.0
woodlot	1.0465220301438858	11.0
fortuitously	1.1786592544162113	5.5
seventeen	1.0014336095883691	505.0
workbench	1.0506579605231723	25.5
ford	1.0312345795251436	2418.0
determinism	1.0239344032894375	47.0
stylistic	1.0208300669211308	35.0
rates	1.0238175782148358	23.5
preoccupation	1.0027211156386455	151.5
merrier	1.0580744270961215	5.5
slimness	1.1428059490398008	4.0
indignation	1.0028178238979208	145.5
laissez	1.0082172963478875	53.5
malacca	1.1789798513247831	4.0
municipal	1.0072592810362444	394.5
astral	1.0928048984655303	11.0
stee	1.0293477106606583	25.0
er	1.0095304366288926	778.0
underprivileged	1.0512111342173516	14.0
tudor	1.0657001294839152	147.0
authorizing	1.079312538141284	8.0
sacred	1.0038890222759964	295.0
pubescent	1.1717172034379455	5.5
lindstrom	1.1493448383530107	9.5
mathematic	1.0874581853343053	7.5
taxpay	1.1576309989274527	4.5
arlington	1.0095235321371607	108.0
schenk	0.0	4.0
dodi	0.0	5.5
spape	1.0962104066338723	3.0
recover	1.001371605180488	847.5
expeditious	1.0897955773304149	6.5
voluptuary	0.0	2.5
obligation	1.00083638029323	563.0
mistah	1.0806796224245454	4.5
flooding	1.0106289294280582	29.5
helmsley	1.3637108179738335	8.5
impractical	1.0164842121677542	56.0
laughingly	1.0514343710865663	26.0
negro	1.0042647057221226	498.0
kaddish	1.0200792271764898	25.0
frieze	1.016696294367765	27.5
outre	1.311978703040287	4.5
px	1.0812547554820326	17.0
interpretative	1.1087740549806497	12.0
lift	1.0008735252116399	2375.0
nast	1.070116544222416	16.0
supports	1.0506259712258965	6.5
si	1.0069089458154827	249.5
gestation	1.0199883107915766	32.0
oust	1.0055327315479559	126.0
unmoved	1.1536081509354317	6.5
fishing	1.0134353461254046	32.0
neutral	1.0054013874400223	329.0
smalley	1.2239620416108679	6.5
sirens	1.027007664678034	13.0
scripture	1.0061705892442836	195.5
dastardly	1.2093006934834105	5.0
unilaterally	1.0214212858777523	42.5
ardmore	0.0	3.5
indict	1.0030218345381887	262.0
estimates	1.02654620088695	17.0
unpleasant	1.0041205347098705	320.0
boulevard	1.0027376647765542	284.0
commerce	1.001996428968717	591.0
entrance	1.0007961576539395	1065.5
pussy	1.0094503565672497	134.0
tho	1.0107126896996605	605.0
trailer	1.0034579440507285	328.0
player	1.0015714824192445	2106.0
drawback	1.0025656740586486	92.0
begat	1.1626228583250067	11.0
haganah	1.0252274931265404	20.5
winnow	1.0595949742108082	18.0
premiere	1.005893731682866	96.5
isay	0.0	2.5
watchword	1.0307903214275471	19.0
officially	1.0061335577495014	388.5
torture	1.0018669262280566	447.0
lottery	1.007314265255718	152.5
tf	1.1519593517311857	9.5
meddling	1.0481327926678932	10.0
selle	1.0087401639907823	87.0
radiant	1.0093827975148113	147.5
sluggishness	1.079354608758509	11.5
eckhardt	1.1291428892469004	9.0
birdcage	1.0727181486243438	11.0
hesburgh	1.0561472064635653	17.0
traditionally	1.0050665492253388	331.5
burnoose	0.0	6.0
inappropriate	1.0049859125842402	139.0
hotb	1.0264769236527456	12.0
sodomite	0.0	2.0
albee	1.047035339309846	20.5
briefcase	1.0027005354038152	252.0
hungrily	1.0272826006654294	38.5
moyer	1.0771213350966589	9.5
superficially	1.0411627604511275	39.0
allus	1.1996658094156953	6.0
peachtree	1.2039174456557122	7.5
congratulat	1.0107562459343518	32.0
quint	1.1703847575234667	11.0
closes	1.2209688982010576	9.0
leaf	1.0007073487536213	1665.0
paterno	1.0378464375067864	41.5
beatrice	1.1001830028935262	136.0
veto	1.0025777563708802	377.5
astern	1.0391655238332569	25.5
selfsame	1.207185914105339	5.5
palermo	1.07241496279275	41.0
val	1.0221518986472569	199.5
solicitously	1.0310729339153863	17.0
innovator	1.0177700587389025	38.5
sacristy	1.20991569482117	8.0
appear	1.0005569306850377	5795.0
produce	1.0010259395643404	4644.0
chapman	1.0293864150089596	57.0
naturalistic	1.029556380965262	34.5
commandment	1.0049268744962243	80.0
admonitory	1.1096682384136196	5.0
encumber	1.056581453612883	29.0
antediluvian	1.178900116761542	4.5
uncles	1.1395100189931762	3.5
levant	1.1231758821054065	17.5
non	1.001426544658106	1239.0
chatsworth	0.0	4.0
expo	1.0248610496297763	58.0
prevalence	1.0158548807717191	34.0
gray	1.0017944785682267	2393.5
luanda	1.0322005561662881	20.5
discounter	0.0	8.0
porky	1.103961641285054	11.0
mediaeval	0.0	7.0
rosebush	1.0800269357349732	9.0
causative	1.160469863236503	6.5
cora	1.0316645736940928	145.5
satan	1.0140806370353133	315.0
fatherly	1.030792950809479	26.5
wayward	1.027622483718923	47.5
tonight	1.0021652516907027	1901.0
fairly	1.0055836020808606	164.5
shawnee	1.1378546442858128	63.0
orbiter	1.0692330999879232	18.0
gutter	1.0070640548725254	126.0
tranquility	1.012868551869822	31.5
quayle	1.0457656023036828	50.0
twist	1.0018989937442626	1038.5
accumulation	1.0272721770516096	192.0
ao	1.2079494077850923	46.0
communicative	1.0614440945073575	19.5
behaviorist	1.0609276965593193	17.0
lawmaker	1.0092623640716247	144.5
schaumburg	1.086725611560725	12.0
dogfight	1.0379976075527961	20.5
boggl	1.0591898657222674	19.0
expansion	1.0026348487432406	577.5
incompletely	1.160523823323086	8.0
mg	1.0173830721235175	97.5
wak	1.0403239539734874	21.5
couch	1.0008230108079357	686.0
dutchmen	1.4097822917051406	4.0
federally	1.0055051966870008	109.5
romance	1.0030277591288632	332.0
appurtenance	1.0579752869735886	9.5
chan	1.0624656731817974	351.0
sam	1.0085059957584281	1639.0
interwove	1.1589078006591518	4.0
amicus	1.1338669699536763	5.0
infinitude	0.0	1.5
quickly	1.0011697555968988	3678.5
dirt	1.0032615689166724	732.0
cosby	1.04072492309303	64.5
wraithlike	1.3120370089493916	4.0
kith	1.1976528400793547	6.5
forecastle	1.146022688035463	25.0
longwood	1.0995005738154418	7.5
miller	1.0111377575814706	659.5
reticence	1.0094589172199544	43.5
rooster	1.0165491856848576	223.0
headrest	1.1143373097701577	7.0
archive	1.0090794140515753	117.5
tarrytown	1.130367685242416	7.5
potable	1.1080296693227467	9.5
heathen	1.0225812756174104	80.0
medicare	1.006922562551728	137.5
dwindle	1.0045248021660917	162.0
cheesy	1.168065060824784	8.0
abbie	1.0348528342869887	31.0
novel	1.000777818231804	1329.5
mackay	1.1577896990239822	10.5
ventriloquist	1.0473037725114667	11.0
querulously	1.1212623360117697	4.5
admissible	1.050439558484361	14.5
easiness	1.1391688546737384	3.0
consultant	1.0044353431910522	389.0
infernal	1.0358187267258925	28.0
uppermuch	1.0271602595631923	24.0
infinitely	1.0032931134481338	172.5
tuberculosis	1.0053671420721473	81.0
matriarch	1.0553580012683776	39.0
crunch	1.039322205193157	393.0
costello	1.0240341066991199	42.0
crisis	1.0011266576239715	1468.5
passionately	1.0090302349985976	113.5
architecture	1.0052587600649407	508.0
casually	1.2546893440570897	5.5
belfry	1.0373464569151312	13.0
inconclusive	1.0154611650359129	60.5
plasticize	0.0	3.0
sponge	1.0053883458477597	125.0
burlingame	1.208842422821718	8.5
parolee	1.1156543516047455	7.5
spastically	0.0	4.5
suspected	1.0120747497273401	62.5
tease	1.0021165775840335	367.0
joyride	1.07999980806734	8.5
idolatry	1.0258511166133089	24.5
dare	1.0019143451445258	611.5
superimpose	1.0244550754191641	47.0
late	1.0010758873947052	15535.5
oversight	1.0093079079998557	103.0
revelation	1.0015631052948513	356.0
truly	1.0027271849048274	1174.5
beame	1.1061191235128631	251.5
charge	1.0009058553379133	4417.0
ministries	1.0975745378348385	7.0
meto	1.453290904578976	3.0
outdistance	1.04132073432873	21.0
hugely	1.0282433972619336	45.5
jennings	1.0227461950369903	138.5
twelfth	1.0308551051959092	139.5
jangling	0.0	5.0
disobedience	1.012505359078798	105.5
goodbye	1.0011920624709658	426.5
reynolds	1.0166775517904496	156.0
aspire	1.0034515319553015	109.5
loosen	1.0040126302283923	180.0
brahmin	1.0341460717015039	43.0
clear	1.0003957536300363	5211.0
bush	1.0469620041725813	1576.0
snazzy	1.0990429750223931	12.5
dislodge	1.0074009251199583	75.5
gastroenteritis	1.0801783606391795	5.5
solely	1.004800465101535	264.5
tempo	1.0052219494525736	110.0
austral	1.2790899367111928	5.0
bonner	1.0782757787683044	53.0
newhouse	1.1032322903493195	29.0
sotch	1.0031181800586018	1254.0
restrain	1.005704786870774	382.5
riparian	1.414455112632497	3.0
symmetrically	1.0549045354334265	11.0
cran	1.0175740708046839	62.5
adventur	1.094506737394979	5.0
structure	1.0012025897310202	2313.0
gato	1.1390234698273878	4.5
single	1.0011386169045866	3697.0
treasonous	1.074486030554338	10.0
progressive	1.0069647528032293	451.0
weigh	1.00189370480165	676.5
softness	1.0097885794383232	75.5
crumbling	1.1263552522465374	6.0
famished	1.0826456137385554	8.5
cell	1.0013464493329185	1504.0
phone	1.0006388199678211	3256.5
faith	1.[phone]	1463.0
apple	1.0067288925738767	786.0
window	1.000290416774015	5221.5
