Word	60_70	70_80	80_90	90_00	Frequency
error	0.3599494695663452	0.41750961542129517	0.4254545569419861	0.3637351989746094	3163
estimate	0.2710229158401489	0.21643126010894775	0.22603529691696167	0.1915910243988037	8535
ethnic	0.4274842143058777	0.4285539984703064	0.4209737777709961	0.3079463839530945	1954
evidently	0.6171744465827942	0.7169618010520935	0.6934399902820587	0.6785426437854767	1123
exchange	0.3283386826515198	0.3506656885147095	0.3816586136817932	0.33010339736938477	8703
excuse	0.32921284437179565	0.33109748363494873	0.33346253633499146	0.26449257135391235	4548
expansion	0.387948215007782	0.4145258665084839	0.3631686568260193	0.33674371242523193	2538
experience	0.23925161361694336	0.2537493109703064	0.20659476518630981	0.1811029314994812	19714
explanation	0.4111959934234619	0.3079144358634949	0.35689014196395874	0.29968392848968506	4281
external	0.4648381471633911	0.518406093120575	0.5386324822902679	0.46247196197509766	1687
extremely	0.3686383366584778	0.32564449310302734	0.3404804468154907	0.2969703674316406	3789
face	0.2348695993423462	0.2194899320602417	0.2474346160888672	0.21883147954940796	73899
fairy	0.5535127222537994	0.6188089847564697	0.5752497911453247	0.4735337495803833	1201
faith	0.35114115476608276	0.3175783157348633	0.41219615936279297	0.32289284467697144	6886
familiar	0.3577418327331543	0.36361056566238403	0.3522767424583435	0.2520434856414795	7178
family	0.2314974069595337	0.2417851686477661	0.2552725076675415	0.17084532976150513	45644
fanny	0.810606375336647	0.7092434167861938	0.7314969003200531	0.7087494134902954	1370
father	0.23301786184310913	0.26242291927337646	0.2106364369392395	0.14961612224578857	52925
federal	0.27449893951416016	0.3106493353843689	0.300801157951355	0.24168306589126587	18942
fever	0.4657778739929199	0.3870766758918762	0.3873283267021179	0.3572942018508911	2420
fiction	0.4756890535354614	0.41931653022766113	0.4105325937271118	0.3666180968284607	2938
fig	0.48336613178253174	0.48501670360565186	0.5528770983219147	0.5111553966999054	2415
fighter	0.444195032119751	0.43756556510925293	0.4216923117637634	0.4320638179779053	2558
flashlight	0.3617823123931885	0.438615620136261	0.4924164414405823	0.37606877088546753	1363
fleet	0.42147064208984375	0.4432525634765625	0.4901909828186035	0.4231067895889282	2598
flush	0.502172440290451	0.5223977863788605	0.47866398096084595	0.4168074131011963	2411
folk	0.38380175828933716	0.3905336856842041	0.3839836120605469	0.30153799057006836	6306
ford	0.5885831117630005	0.5500552654266357	0.5132597386837006	0.38532304763793945	7008
form	0.23099762201309204	0.22485029697418213	0.21299684047698975	0.20606470108032227	31883
forty	0.28298383951187134	0.2483794093132019	0.32077085971832275	0.22455370426177979	7798
fragment	0.48666417598724365	0.47297900915145874	0.5202725529670715	0.4456864595413208	1732
francisco	0.43494701385498047	0.4093940854072571	0.37037527561187744	0.28700047731399536	5924
frankly	0.5518157780170441	0.5724081099033356	0.5265262424945831	0.5376850962638855	1350
fresh	0.3393247723579407	0.3005143404006958	0.31784588098526	0.20236170291900635	9017
freshman	0.39595627784729004	0.4042830467224121	0.3966115117073059	0.344277560710907	1197
fur	0.5096919238567352	0.46512651443481445	0.415863037109375	0.32296955585479736	2862
gain	0.28774911165237427	0.31015074253082275	0.3441504240036011	0.284055233001709	9806
gallery	0.42130279541015625	0.47385138273239136	0.3601236939430237	0.3102525472640991	3563
garbage	0.3939734101295471	0.4606432318687439	0.4281391501426697	0.388421893119812	2316
gasoline	0.49667108058929443	0.415425181388855	0.3779834508895874	0.3656408190727234	2042
gender	0.5984847247600555	0.5362245440483093	0.48622846603393555	0.36529743671417236	1331
gene	0.5454385280609131	0.4868066906929016	0.5251957178115845	0.42237144708633423	3849
general	0.37263619899749756	0.33453381061553955	0.34926408529281616	0.30923140048980713	32084
giggle	0.4836145043373108	0.424808144569397	0.41650670766830444	0.37701183557510376	1594
give	0.23323380947113037	0.1975318193435669	0.220095694065094	0.15480244159698486	106112
gleam	0.39227330684661865	0.35519278049468994	0.3164975643157959	0.2919563055038452	2395
glitter	0.4380108118057251	0.3889908194541931	0.4223096966743469	0.3927116394042969	1611
goodbye	0.5102874338626862	0.49681413173675537	0.42525148391723633	0.43577009439468384	1701
govern	0.4472159147262573	0.4204787611961365	0.36168694496154785	0.35612380504608154	2297
gown	0.42976707220077515	0.3893800377845764	0.3329874277114868	0.32848042249679565	1647
gray	0.3182604908943176	0.29857057332992554	0.30505698919296265	0.3145069479942322	11170
guarantee	0.35578083992004395	0.31489384174346924	0.36293864250183105	0.33253544569015503	3885
guess	0.29970937967300415	0.3021429777145386	0.3555867075920105	0.2605564594268799	14014
gum	0.5475842356681824	0.591453343629837	0.5274503827095032	0.44024109840393066	1481
gym	0.4577191472053528	0.5209217965602875	0.42945557832717896	0.38288116455078125	1314
habitat	0.5428700149059296	0.3900119662284851	0.3522949814796448	0.32804417610168457	1156
harder	0.4683634638786316	0.4474993348121643	0.40828967094421387	0.31640225648880005	2002
head	0.33572185039520264	0.3052067756652832	0.3107290267944336	0.2855048179626465	68366
heate	0.5032897293567657	0.41487425565719604	0.4106181263923645	0.3933302164077759	1534
heel	0.47731202840805054	0.443966269493103	0.4105655550956726	0.3208814859390259	3689
herald	0.5938875079154968	0.5666340589523315	0.5142966508865356	0.45627492666244507	1133
herd	0.484391450881958	0.40682101249694824	0.36680251359939575	0.34764569997787476	2303
hide	0.3054731488227844	0.28728926181793213	0.28790414333343506	0.20553892850875854	10912
holder	0.5180374979972839	0.6454901397228241	0.6050549149513245	0.5128040611743927	1214
honest	0.38059401512145996	0.3842342495918274	0.376756489276886	0.3175738453865051	4432
hop	0.6144301295280457	0.6062606573104858	0.6600616276264191	0.4467715620994568	1113
hormone	0.3745272755622864	0.33245402574539185	0.336015522480011	0.29545384645462036	1122
host	0.577316164970398	0.4392111897468567	0.43316054344177246	0.29530763626098633	4001
hostage	0.6483113169670105	0.4837137460708618	0.462210476398468	0.542792558670044	2215
hugh	0.6222494840621948	0.6823442876338959	0.6278437674045563	0.6021476089954376	3124
ian	0.6587345004081726	0.6976102292537689	0.7421807944774628	0.6760903894901276	1143
ibm	0.5336366593837738	0.44758087396621704	0.37142056226730347	0.3929572105407715	1357
idaho	0.523390918970108	0.6255913078784943	0.6636260747909546	0.5079810321331024	1116
immense	0.4550948143005371	0.45269376039505005	0.4389856457710266	0.47147244215011597	1486
immune	0.5723227560520172	0.5277990698814392	0.41378408670425415	0.34314030408859253	1188
inch	0.32626873254776	0.2502667307853699	0.26592642068862915	0.194951593875885	10700
income	0.32150495052337646	0.2939566969871521	0.2819649577140808	0.22530794143676758	9342
india	0.389104425907135	0.4460563063621521	0.4694012403488159	0.36332738399505615	4155
indiana	0.42404234409332275	0.46099853515625	0.5050056874752045	0.4687093496322632	1675
indirect	0.47291988134384155	0.549609363079071	0.632487416267395	0.5365346074104309	1241
infection	0.37122786045074463	0.324010968208313	0.3468230962753296	0.25396060943603516	1949
ingredient	0.5094084739685059	0.4499664902687073	0.3955667018890381	0.29803043603897095	1912
inhabitant	0.45165371894836426	0.4615643620491028	0.4362660050392151	0.443667471408844	1129
innovation	0.5476656258106232	0.5334874391555786	0.5490579903125763	0.39679253101348877	1331
insect	0.3170962929725647	0.3616600036621094	0.34822797775268555	0.3157721757888794	2111
inspector	0.5149846374988556	0.5912550091743469	0.5778343081474304	0.4655104875564575	1694
institution	0.3177926540374756	0.2930951714515686	0.3158445954322815	0.28366589546203613	7244
instructor	0.5425696969032288	0.4868049621582031	0.4925106167793274	0.41830652952194214	1356
intend	0.3067058324813843	0.35887598991394043	0.42977041006088257	0.4225713610649109	2387
interior	0.439472496509552	0.39556312561035156	0.4139370918273926	0.34220850467681885	3756
interpretation	0.3956987261772156	0.41955864429473877	0.48540598154067993	0.3848852515220642	2516
intervention	0.35998618602752686	0.426242470741272	0.4032502770423889	0.4311324954032898	1855
inward	0.519955039024353	0.49993646144866943	0.47038865089416504	0.5137587785720825	1074
israeli	0.364707350730896	0.2711423635482788	0.28546595573425293	0.3030826449394226	5781
january	0.34451085329055786	0.29661989212036133	0.2651883363723755	0.2124919295310974	5039
jessica	0.8225770592689514	0.7434213757514954	0.7732149362564087	0.6822308003902435	1257
jet	0.3575716018676758	0.37760281562805176	0.4467965364456177	0.3626461625099182	3675
joel	0.6687158644199371	0.7466980516910553	0.7576299607753754	0.6562627851963043	1719
joseph	0.5220724046230316	0.5634104311466217	0.369026243686676	0.43178462982177734	4622
josh	0.6551844477653503	0.7293683886528015	0.7429327070713043	0.6193098425865173	1374
judgment	0.35566359758377075	0.29600071907043457	0.3487545847892761	0.35899120569229126	4357
justice	0.41139429807662964	0.39063870906829834	0.36743396520614624	0.3056238889694214	8806
killing	0.4090375304222107	0.41042959690093994	0.4583534598350525	0.41005682945251465	1412
kin	0.5565101802349091	0.5862940847873688	0.5732421875	0.5492819845676422	1217
knowledge	0.2713739275932312	0.24243205785751343	0.2843354344367981	0.2706037163734436	9534
lace	0.4862605929374695	0.46442079544067383	0.4217490553855896	0.4093332290649414	2011
land	0.25163865089416504	0.2745221257209778	0.3135356903076172	0.2172161340713501	25616
landscape	0.41611891984939575	0.3439466953277588	0.2524968385696411	0.2494400143623352	3279
lane	0.4951196312904358	0.46822017431259155	0.3859018087387085	0.33697444200515747	2996
late	0.2458210587501526	0.218830406665802	0.21224766969680786	0.17009872198104858	66509
laughter	0.34876006841659546	0.3358966112136841	0.32161837816238403	0.25448304414749146	3941
law	0.2543513774871826	0.28308868408203125	0.3025738000869751	0.21377676725387573	27962
lead	0.17594975233078003	0.233140766620636	0.22317934036254883	0.17588353157043457	36852
leaf	0.35347050428390503	0.3182433247566223	0.29912394285202026	0.2581549286842346	7987
learn	0.23881125450134277	0.2300679087638855	0.23164111375808716	0.18117845058441162	26618
least	0.4262034296989441	0.48489969968795776	0.5057855248451233	0.43559134006500244	2034
legislator	0.4517364501953125	0.4420090913772583	0.4223940372467041	0.3672764301300049	1319
lend	0.49435508251190186	0.4583497643470764	0.4688018560409546	0.45146501064300537	2236
lens	0.4164985418319702	0.4566185474395752	0.4248034954071045	0.3348585367202759	1610
liberal	0.34337007999420166	0.3216592073440552	0.3926389217376709	0.36036431789398193	5859
license	0.39228343963623047	0.3458027243614197	0.4337044954299927	0.32385486364364624	3964
lift	0.2851705551147461	0.31537872552871704	0.3108466863632202	0.2624458074569702	10881
link	0.3445615768432617	0.34151506423950195	0.3573927879333496	0.22871631383895874	6365
lip	0.27391332387924194	0.2660931944847107	0.2980172038078308	0.2119198441505432	10664
literary	0.43339693546295166	0.4685121774673462	0.4906492829322815	0.38962143659591675	2537
littunle	0.5742481052875519	0.5278359651565552	0.5555216073989868	0.5733979344367981	1538
lloyd	0.6903182566165924	0.644415557384491	0.7137628197669983	0.6189614236354828	1431
lon	0.7190130054950714	0.5931244790554047	0.44498324394226074	0.4608141779899597	1172
lot	0.28185540437698364	0.2704343795776367	0.21812963485717773	0.17073792219161987	32890
lounge	0.44225043058395386	0.42084407806396484	0.46837806701660156	0.3877677321434021	1690
lovely	0.3838883638381958	0.3308614492416382	0.34440386295318604	0.31300675868988037	3785
lower	0.532231330871582	0.4695778489112854	0.4312203526496887	0.34167957305908203	1825
mac	0.7361262440681458	0.7156950533390045	0.6963309645652771	0.5185477137565613	1687
madison	0.6196165084838867	0.5699066519737244	0.6652631163597107	0.5342335402965546	1984
madness	0.5750508308410645	0.5796484649181366	0.5809353590011597	0.6022087931632996	1094
maid	0.463137149810791	0.4273432493209839	0.4575701355934143	0.3949384093284607	1976
majesty	0.5381742417812347	0.5290342271327972	0.5172547399997711	0.41335999965667725	1179
man	0.2036188244819641	0.2312142252922058	0.18459582328796387	0.14404237270355225	175403
manufactur	0.4114179015159607	0.43318265676498413	0.3803006410598755	0.42141830921173096	1963
manufacture	0.4016309976577759	0.4163793921470642	0.4218530058860779	0.3708077669143677	1641
marshall	0.6604290008544922	0.6474826037883759	0.5612029731273651	0.5364826321601868	1932
max	0.6829550266265869	0.6967075765132904	0.7601629495620728	0.6263587474822998	3884
maybe	0.3241448402404785	0.30163025856018066	0.24487686157226562	0.195176362991333	31543
means	0.272502064704895	0.3135693669319153	0.32629716396331787	0.29868775606155396	9358
meeting	0.3263298273086548	0.31701838970184326	0.3058645725250244	0.2765405774116516	3642
mere	0.32949399948120117	0.3403692841529846	0.3123815059661865	0.2757759094238281	11018
merger	0.4329657554626465	0.4487265348434448	0.44785863161087036	0.4169631004333496	1081
mg	0.6666021943092346	0.58696448802948	0.5042405426502228	0.30107802152633667	1425
miller	0.6199516952037811	0.5433816909790039	0.5296749174594879	0.636288970708847	3149
mirror	0.34015440940856934	0.38194799423217773	0.38207530975341797	0.33450329303741455	7180
misery	0.42084163427352905	0.43192756175994873	0.44691723585128784	0.43312716484069824	1384
mode	0.49865734577178955	0.5254026055335999	0.46578681468963623	0.4509318470954895	3283
monday	0.3094785809516907	0.3574901223182678	0.28848952054977417	0.280131995677948	4774
month	0.20200496912002563	0.20371639728546143	0.1942327618598938	0.1864933967590332	40062
mood	0.385336697101593	0.4092419147491455	0.4369038939476013	0.3375049829483032	4694
morning	0.2662900686264038	0.22948873043060303	0.2130313515663147	0.16744935512542725	28589
mortal	0.5062295794487	0.5585294961929321	0.45836639404296875	0.5058641135692596	1365
motor	0.3963313102722168	0.37170207500457764	0.454417884349823	0.3492817282676697	4042
movement	0.2628929615020752	0.2545294165611267	0.2823967933654785	0.2225048542022705	11843
movie	0.29352670907974243	0.2441486120223999	0.20518946647644043	0.14545035362243652	13105
municipal	0.4765990972518921	0.41131407022476196	0.5311315059661865	0.4965953826904297	1470
mushroom	0.5758199095726013	0.4640599489212036	0.4344446063041687	0.4168834686279297	1416
music	0.2635156512260437	0.2701603174209595	0.21734505891799927	0.18745189905166626	17400
muslim	0.6024353206157684	0.49585962295532227	0.46887362003326416	0.39502012729644775	1628
must	0.205267071723938	0.23038125038146973	0.20496541261672974	0.16213905811309814	60488
narrow	0.329312801361084	0.2983419895172119	0.3180105686187744	0.24681812524795532	8202
nasty	0.5364515483379364	0.5012112557888031	0.5023850202560425	0.47171998023986816	1564
nearly	0.3064536452293396	0.2769450545310974	0.31255149841308594	0.211167573928833	16050
necessary	0.24492013454437256	0.25621771812438965	0.2963387370109558	0.29864972829818726	10555
needle	0.5500790178775787	0.42971867322921753	0.5104528367519379	0.4290452003479004	2411
negro	0.4158339500427246	0.6103411614894867	0.5635774731636047	0.4805580973625183	4629
neighborhood	0.3459428548812866	0.2990645170211792	0.2837291955947876	0.23015695810317993	5894
neill	0.62124964594841	0.6136751174926758	0.6976872086524963	0.6483514606952667	1272
neither	0.4594457149505615	0.4437140226364136	0.4629441499710083	0.40172797441482544	10641
net	0.5240789353847504	0.4794154167175293	0.4311423897743225	0.3344646692276001	4293
neutral	0.5567975640296936	0.5427232980728149	0.5560223162174225	0.5427730083465576	1433
night	0.2505418658256531	0.29284024238586426	0.22754830121994019	0.1913800835609436	58202
non	0.4856048822402954	0.5106187462806702	0.4968337416648865	0.3949373960494995	5706
norm	0.6258258521556854	0.48943859338760376	0.46550095081329346	0.5097693502902985	1161
northeast	0.4834056496620178	0.43781977891921997	0.515310138463974	0.4945228099822998	1270
note	0.3038991093635559	0.2801836133003235	0.3575800061225891	0.31811320781707764	18388
novel	0.31136560440063477	0.3101772665977478	0.30893421173095703	0.2800787091255188	5650
nurse	0.37612032890319824	0.3781558871269226	0.3371869921684265	0.2661592364311218	8122
nut	0.4744846820831299	0.5919241607189178	0.4960009455680847	0.41799867153167725	2635
obligation	0.4166771173477173	0.3502351641654968	0.35099369287490845	0.3466659188270569	2253
oblige	0.4756849408149719	0.632361650466919	0.5431762039661407	0.5213070511817932	1486
obstacle	0.48916465044021606	0.4056473970413208	0.44818413257598877	0.3684980273246765	1518
officially	0.4572305679321289	0.4617707133293152	0.5063039362430573	0.5067156553268433	1427
oh	0.27216529846191406	0.273701548576355	0.28638339042663574	0.22174537181854248	29806
one	0.18207955360412598	0.18099945783615112	0.19381111860275269	0.13691091537475586	326088
onion	0.40818387269973755	0.3497543931007385	0.2638932466506958	0.2858554720878601	2071
opposition	0.31287163496017456	0.3367645740509033	0.38549816608428955	0.38458240032196045	5006
orange	0.39726173877716064	0.37979739904403687	0.3527370095252991	0.293786883354187	5345
organism	0.4303167462348938	0.42934203147888184	0.38632458448410034	0.31877076625823975	1304
organization	0.31295526027679443	0.29861271381378174	0.2642199397087097	0.20170623064041138	10462
organize	0.3047255277633667	0.34103816747665405	0.30187541246414185	0.2993709444999695	6325
oscar	0.6176533102989197	0.6752524971961975	0.6599599719047546	0.5005414485931396	1682
ounce	0.3742114305496216	0.3619595766067505	0.332991361618042	0.2689889669418335	1862
outfit	0.5126855373382568	0.42318397760391235	0.4032585024833679	0.3634178638458252	1965
outline	0.45613211393356323	0.38656628131866455	0.41555655002593994	0.39386647939682007	1709
outside	0.2553864121437073	0.25296705961227417	0.2794841527938843	0.19507580995559692	22347
oxford	0.4325641393661499	0.46322202682495117	0.5032512247562408	0.46878111362457275	1362
oxygen	0.3954370617866516	0.44396328926086426	0.45354145765304565	0.37558311223983765	1641
pact	0.4904783368110657	0.4000365138053894	0.5060582756996155	0.40546172857284546	1065
palace	0.43480348587036133	0.4132730960845947	0.3846990466117859	0.34844714403152466	3510
parent	0.2774181365966797	0.2891051769256592	0.2705667018890381	0.16650539636611938	19111
part	0.26335710287094116	0.24058818817138672	0.23601627349853516	0.1747037172317505	52770
participate	0.3611757755279541	0.35117989778518677	0.2908114790916443	0.27230340242385864	2547
participation	0.4680267572402954	0.42458611726760864	0.40525490045547485	0.34655219316482544	2046
partly	0.5409308969974518	0.5256841480731964	0.5910297334194183	0.4452162981033325	2612
patent	0.5858176648616791	0.5493091642856598	0.4879712462425232	0.4652407169342041	1699
patience	0.44773441553115845	0.6345676183700562	0.553008496761322	0.5657645463943481	2655
patricia	0.5419804751873016	0.6426584422588348	0.6332776844501495	0.5210313200950623	1270
pay	0.21344798803329468	0.18970167636871338	0.18959754705429077	0.17475628852844238	33833
peaceful	0.45260608196258545	0.40497660636901855	0.3624558448791504	0.35722166299819946	1946
pen	0.5633821785449982	0.5755001604557037	0.4936671853065491	0.3594823479652405	3538
penetrate	0.4133196473121643	0.39808398485183716	0.3841603398323059	0.33707624673843384	1296
pension	0.4090920686721802	0.3411746025085449	0.3837360143661499	0.32841676473617554	1720
pepper	0.6070099472999573	0.5096014142036438	0.3776789903640747	0.2579996585845947	3020
performer	0.4844324588775635	0.441028892993927	0.522828221321106	0.47364282608032227	1247
phone	0.2902644872665405	0.2685595750808716	0.265602707862854	0.18037784099578857	16238
photographer	0.49136650562286377	0.47108131647109985	0.46196281909942627	0.3773919939994812	2129
pill	0.38120174407958984	0.3834283947944641	0.36942780017852783	0.2946966290473938	2649
pillow	0.3426710367202759	0.3702865242958069	0.3750408887863159	0.30142682790756226	2631
pin	0.5484389066696167	0.5171782672405243	0.4344218373298645	0.44612807035446167	3603
plane	0.3181682229042053	0.28300392627716064	0.2679618000984192	0.2501053214073181	10293
plantation	0.4421923756599426	0.4721248149871826	0.4658944010734558	0.42147761583328247	1137
platform	0.38394421339035034	0.38150733709335327	0.43184226751327515	0.40458178520202637	3401
player	0.2876824140548706	0.29845523834228516	0.26554030179977417	0.20585817098617554	11346
pleasant	0.3478316068649292	0.3326762318611145	0.3552297353744507	0.4020523428916931	3075
plow	0.4603595733642578	0.48252201080322266	0.47380900382995605	0.4687920808792114	1237
